4800000000,1.67761,-0.03549,2.38541,-0.00040,0.99966,0.00121,0.02600,
4850000000,1.75894,-0.03079,2.33108,-0.00046,0.99907,0.00122,0.04312,
4900000000,1.81017,-0.03457,2.34705,-0.00063,0.99853,0.00124,0.05412,
5000000000,1.96282,-0.03307,2.38647,-0.00077,0.99791,0.00132,0.06467,
5350000000,2.40010,-0.04398,2.54972,-0.00071,0.99871,0.00157,0.05084,
5500000000,2.53540,-0.04838,2.60830,-0.00065,0.99920,0.00165,0.03993,
5650000000,2.64570,-0.04986,2.67866,-0.00051,0.99953,0.00179,0.03075,
5700000000,2.65765,-0.05711,2.69376,-0.00080,0.99884,0.00183,0.04806,
5750000000,2.69009,-0.06241,2.70493,-0.00093,0.99836,0.00181,0.05727,
5850000000,2.79617,-0.06768,2.74154,-0.00086,0.99770,0.00169,0.06771,
6100000000,2.95776,-0.08757,2.87234,-0.00097,0.99709,0.00175,0.07616,
6700000000,2.81182,-0.11646,3.22381,-0.00055,0.99907,0.00193,0.04310,
6750000000,2.81626,-0.10153,3.21209,-0.00016,0.99999,0.00194,0.00493,
6800000000,2.81400,-0.09415,3.18848,0.00046,0.99972,0.00186,-0.02354,
6850000000,2.79105,-0.10391,3.18473,0.00054,0.99908,0.00188,-0.04288,
6900000000,2.73578,-0.09485,3.20296,0.00074,0.99844,0.00193,-0.05581,
6950000000,2.71348,-0.11136,3.21788,0.00073,0.99793,0.00200,-0.06433,
7600000000,2.57178,-0.09685,3.76441,0.00136,0.99819,0.00233,-0.06007,
7750000000,2.51578,-0.07618,3.86345,0.03015,0.99854,0.00410,-0.04460,
7850000000,2.43421,-0.09169,3.91688,0.05282,0.99799,0.00542,-0.03462,
8100000000,2.42348,-0.02280,4.11878,0.07140,0.99705,0.00547,-0.02765,
8700000000,2.60234,0.61844,4.67669,0.04901,0.99822,0.00343,-0.03387,
8750000000,2.48981,0.75149,4.65902,0.01503,0.99913,0.00204,-0.03893,
8800000000,2.37963,0.86509,4.63683,-0.01363,0.99901,0.00091,-0.04239,
8850000000,2.23206,0.96902,4.58624,-0.03261,0.99849,0.00015,-0.04425,
8950000000,1.90970,1.10381,4.44910,-0.05377,0.99753,-0.00079,-0.04529,
9450000000,1.70163,1.58008,4.57375,-0.05174,0.99771,-0.00116,-0.04355,
9800000000,1.13880,1.46751,3.81335,-0.06234,0.99743,-0.00208,-0.03530,
10000000000,1.11896,1.55508,3.78592,-0.07632,0.99650,-0.00168,-0.03406,
10750000000,1.06224,1.25282,3.91682,-0.03857,0.99830,0.00062,-0.04361,
10800000000,1.06466,1.26590,3.84168,-0.01166,0.99895,0.00144,-0.04430,
10850000000,1.07428,1.24982,3.75691,0.00665,0.99898,0.00198,-0.04456,
10950000000,1.07141,1.15836,3.71787,0.02990,0.99851,0.00287,-0.04550,
11200000000,1.07760,0.95759,3.70056,0.04601,0.99786,0.00345,-0.04625,
11700000000,1.09754,0.71344,3.70634,0.03223,0.99843,0.00276,-0.04564,
11850000000,1.08936,0.66383,3.65287,0.01771,0.99877,-0.01518,-0.04382,
11900000000,1.07571,0.60291,3.57356,0.01447,0.99845,-0.03282,-0.04255,
11950000000,1.06214,0.59905,3.55507,0.01260,0.99757,-0.05458,-0.04152,
12000000000,1.03607,0.57958,3.54827,0.01205,0.99600,-0.07851,-0.04088,
12050000000,1.03266,0.55506,3.53810,0.01159,0.99382,-0.10273,-0.04039,
12100000000,1.03159,0.52846,3.53313,0.01145,0.99120,-0.12566,-0.04002,
12150000000,1.02881,0.50658,3.53235,0.01163,0.98843,-0.14594,-0.03969,
12200000000,1.02636,0.48362,3.52976,0.01184,0.98572,-0.16326,-0.03943,
12250000000,1.02392,0.46149,3.52440,0.01177,0.98338,-0.17687,-0.03928,
12300000000,1.02036,0.43854,3.51770,0.01156,0.98162,-0.18645,-0.03912,
12400000000,1.01451,0.40897,3.51524,0.01177,0.98013,-0.19420,-0.03861,
12550000000,1.01029,0.38337,3.51236,0.01203,0.98187,-0.18534,-0.03788,
12650000000,1.00454,0.37282,3.51110,0.01204,0.98424,-0.17239,-0.03751,
12750000000,1.00238,0.38530,3.50292,0.01652,0.98644,-0.15904,-0.03691,
12850000000,0.99838,0.38429,3.49270,0.02232,0.98785,-0.14943,-0.03630,
13000000000,0.99218,0.36325,3.48390,0.02543,0.98906,-0.14073,-0.03610,
13500000000,0.96160,0.33828,3.48458,0.02221,0.99033,-0.13226,-0.03551,
13800000000,0.94079,0.32584,3.48997,0.01755,0.99167,-0.12297,-0.03419,
13850000000,0.94879,0.29968,3.47652,0.01569,0.99348,-0.10762,-0.03413,
13900000000,0.95198,0.27799,3.46649,0.01388,0.99569,-0.08509,-0.03404,
14000000000,0.95315,0.26578,3.46209,0.01058,0.99912,-0.02260,-0.03386,
14050000000,0.95730,0.26662,3.46198,0.00884,0.99926,0.01635,-0.03377,
14100000000,0.96086,0.27209,3.46284,0.00724,0.99777,0.05723,-0.03364,
14150000000,0.96489,0.27862,3.46399,0.00580,0.99473,0.09667,-0.03353,
14200000000,0.95499,0.28489,3.46416,0.00458,0.99054,0.13300,-0.03343,
14300000000,0.97012,0.30349,3.47490,0.00291,0.98124,0.18985,-0.03330,
14350000000,0.97294,0.31438,3.47561,0.00246,0.97747,0.20841,-0.03319,
14400000000,0.97589,0.32674,3.47548,0.00230,0.97480,0.22060,-0.03307,
14650000000,0.99261,0.34750,3.49928,0.00295,0.97719,0.20988,-0.03226,
14700000000,0.99600,0.36942,3.49169,0.00381,0.97938,0.19940,-0.03214,
14800000000,0.99983,0.38489,3.49242,0.00478,0.98377,0.17662,-0.03146,
14900000000,1.01822,0.39990,3.47086,0.00561,0.98720,0.15633,-0.03106,
15050000000,1.03961,0.38996,3.46188,0.00537,0.98992,0.13827,-0.03023,
15400000000,1.08166,0.35780,3.45759,0.00308,0.98877,0.14644,-0.02969,
15550000000,1.10140,0.33585,3.44891,0.00182,0.98738,0.15557,-0.02946,
16000000000,1.16512,0.25542,3.42105,0.00269,0.98600,0.16407,-0.02980,
16800000000,1.28067,0.04672,3.35697,-0.00194,0.98744,0.15539,-0.02850,
16850000000,1.27117,0.02638,3.33760,-0.00216,0.98996,0.13851,-0.02814,
16950000000,1.24007,-0.00898,3.31385,-0.00193,0.99608,0.08402,-0.02753,
17050000000,1.22022,-0.03744,3.30273,-0.00124,0.99954,0.01368,-0.02720,
17100000000,1.19549,-0.05195,3.30846,-0.00083,0.99941,-0.02147,-0.02695,
17149999999,1.17586,-0.06022,3.29940,-0.00055,0.99819,-0.05394,-0.02668,
17200000000,1.17497,-0.07335,3.30260,-0.00027,0.99625,-0.08236,-0.02659,
17300000000,1.18105,-0.11100,3.30671,-0.00016,0.99213,-0.12231,-0.02674,
17350000000,1.17846,-0.13042,3.31911,-0.00029,0.99068,-0.13355,-0.02683,
17650000000,1.19579,-0.22365,3.33176,-0.00193,0.99286,-0.11610,-0.02729,
17700000000,1.19663,-0.23288,3.33644,-0.00224,0.99399,-0.10599,-0.02728,
17750000000,1.19706,-0.24291,3.34384,-0.00257,0.99503,-0.09576,-0.02726,
17900000000,1.20198,-0.27366,3.33979,-0.00267,0.99694,-0.07329,-0.02719,
18000000000,1.20865,-0.29357,3.32693,-0.00284,0.99756,-0.06417,-0.02717,
18150000000,1.21023,-0.31740,3.32153,-0.00307,0.99807,-0.05575,-0.02721,
18600000000,1.22177,-0.38451,3.30893,-0.00340,0.99851,-0.04700,-0.02739,
18950000000,1.24678,-0.44172,3.30488,-0.02246,0.99826,-0.04627,-0.02877,
19850000000,1.28064,-0.72335,3.29801,-0.00257,0.99859,-0.04550,-0.02720,
20150000000,1.24112,-0.77229,3.29948,0.01517,0.99853,-0.04525,-0.02563,
22750000000,1.18111,-0.10710,3.31096,0.00271,0.99855,-0.04713,-0.02585,
23000000000,1.16572,0.13947,3.31393,-0.01609,0.99837,-0.04795,-0.02648,
24100000000,1.19055,0.70670,3.40544,-0.03107,0.99796,-0.04884,-0.02678,
24900000000,1.21637,0.70012,3.64513,-0.01669,0.99838,-0.04857,-0.02429,
25850000000,1.27275,0.26026,3.91653,-0.00806,0.99855,-0.04865,-0.02155,
26000000000,1.19602,-0.27425,3.87635,0.00879,0.99869,-0.04699,-0.01818,
27100000000,1.17133,-0.67749,3.81158,0.02343,0.99853,-0.04619,-0.01571,
27950000000,1.14948,-0.51415,3.63870,0.00870,0.99875,-0.04633,-0.01663,
28900000000,1.10470,-0.08946,3.46067,-0.00286,0.99876,-0.04669,-0.01709,
29100000000,1.08583,0.01803,3.46899,-0.02147,0.99850,-0.04697,-0.01826,
29950000000,1.08719,0.25454,3.49479,-0.01372,0.99877,-0.04718,-0.00710,
30100000000,1.08037,0.27966,3.51028,-0.01263,0.99879,-0.04732,0.00347,
30900000000,0.90597,0.34836,3.53791,-0.00662,0.99884,-0.04742,-0.00516,
31000000000,0.86159,0.36375,3.55257,-0.00486,0.99842,-0.04731,-0.02991,
31050000000,0.84509,0.38187,3.55804,-0.00416,0.99806,-0.04726,-0.04042,
31150000000,0.80898,0.39292,3.56862,-0.00323,0.99753,-0.04719,-0.05198,
31850000000,0.78675,0.42371,3.61569,-0.00263,0.99798,-0.04736,-0.04223,
32250000000,0.87336,0.43623,3.62578,-0.00296,0.99836,-0.04752,-0.03187,
32950000000,1.15232,0.45582,3.60922,-0.00321,0.99861,-0.04749,-0.02264,
33049999999,1.18111,0.45896,3.60910,-0.00434,0.99885,-0.04750,-0.00443,
33100000000,1.19448,0.47174,3.59765,-0.00488,0.99884,-0.04747,0.00675,
33200000000,1.23462,0.46975,3.59188,-0.00568,0.99861,-0.04750,0.02199,
33950000000,1.30959,0.47344,3.61314,-0.00501,0.99880,-0.04750,0.01037,
34100000000,1.27824,0.47316,3.60429,-0.00428,0.99886,-0.04749,-0.00121,
34200000000,1.24890,0.48262,3.59202,-0.00354,0.99877,-0.04748,-0.01413,
34400000000,1.20504,0.47676,3.59132,-0.00288,0.99857,-0.04748,-0.02441,
36950000000,1.02735,0.20352,3.61330,0.00154,0.99873,-0.04758,-0.01631,
44750000000,1.10527,-0.07725,4.52474,-0.00422,0.99867,-0.04856,-0.01684,
46400000000,1.13132,0.12934,5.01109,-0.00362,0.99899,-0.04134,-0.01693,
46500000000,1.12129,0.12701,5.06312,-0.00404,0.99947,-0.02766,-0.01665,
46600000000,1.11324,0.14079,5.19808,-0.00439,0.99978,-0.01202,-0.01663,
46700000000,1.12620,0.13420,5.32197,-0.00478,0.99985,0.00256,-0.01660,
46800000000,1.13939,0.13133,5.54792,-0.00508,0.99976,0.01348,-0.01656,
46950000000,1.16190,0.13287,5.97147,-0.00521,0.99964,0.02054,-0.01655,
47200000000,1.20689,0.12074,6.92637,-0.00514,0.99975,0.01431,-0.01665,
47350000000,1.23648,0.10876,7.60085,-0.00507,0.99982,0.00720,-0.01670,
47550000000,1.26813,0.08715,8.63255,-0.00497,0.99985,0.00136,-0.01672,
47800000000,1.31962,0.04699,9.93412,-0.00512,0.99985,0.00086,-0.01675,
48050000000,1.36832,0.01478,11.22682,-0.00517,0.99984,0.00396,-0.01671,
48250000000,1.41130,-0.00094,12.15225,-0.01956,0.99969,0.00391,-0.01467,
48300000000,1.41760,0.00097,12.34928,-0.04344,0.99899,-0.00346,-0.01056,
48400000000,1.40767,-0.03443,12.71204,-0.07567,0.99616,-0.04344,-0.00752,
48450000000,1.40931,-0.05288,12.87558,-0.08636,0.99343,-0.07461,-0.00863,
48500000000,1.41010,-0.07251,13.02408,-0.09342,0.98925,-0.11190,-0.01145,
48550000000,1.41090,-0.09256,13.15783,-0.09767,0.98323,-0.15328,-0.01534,
48600000000,1.41183,-0.11375,13.27729,-0.09906,0.97491,-0.19833,-0.02015,
48700000000,1.41444,-0.15808,13.47532,-0.09490,0.95004,-0.29565,-0.03180,
48750000000,1.41494,-0.18411,13.55422,-0.09053,0.93312,-0.34594,-0.03768,
48850000000,1.41589,-0.23900,13.67351,-0.07823,0.88963,-0.44734,-0.04822,
48900000000,1.41630,-0.26807,13.71422,-0.07092,0.86297,-0.49750,-0.05251,
49000000000,1.41670,-0.32765,13.75875,-0.05522,0.79965,-0.59506,-0.05839,
49100000000,1.42206,-0.39419,13.75649,-0.03994,0.72715,-0.68260,-0.06090,
49200000000,1.44023,-0.46296,13.70945,0.02700,-0.66068,0.74775,0.06030,
49300000000,1.45270,-0.54115,13.64042,0.01821,-0.61603,0.78542,0.05736,
49550000000,1.50632,-0.75949,13.39387,0.00989,-0.61825,0.78445,0.04805,
49600000000,1.53034,-0.81262,13.35110,0.00938,-0.63023,0.77495,0.04659,
49700000000,1.57840,-0.91686,13.25868,0.00873,-0.65698,0.75258,0.04391,
49800000000,1.61500,-1.03306,13.16918,0.00859,-0.68108,0.73098,0.04158,
49950000000,1.66103,-1.21565,13.03870,0.00776,-0.70492,0.70821,0.03833,
50050000000,1.71601,-1.33388,12.95875,-0.00620,0.71232,-0.70084,-0.03709,
50650000000,2.12033,-2.11248,12.54908,0.00385,0.71847,-0.69470,-0.03449,
50750000000,2.18551,-2.25728,12.48648,0.00504,0.72688,-0.68588,-0.03456,
50850000000,2.23376,-2.40905,12.42165,0.00609,0.73825,-0.67361,-0.03456,
50950000000,2.19788,-2.60675,12.34748,0.00622,0.75231,-0.65791,-0.03389,
51050000000,2.07826,-2.79744,12.28718,0.00684,0.76889,-0.63855,-0.03186,
51200000000,1.98351,-3.01307,12.22503,0.01169,0.79984,-0.59930,-0.03100,
51300000000,2.05422,-3.15909,12.19432,0.01748,0.82606,-0.56224,-0.03468,
51450000000,2.17478,-3.35663,12.14734,0.05627,0.87953,-0.47187,-0.02449,
51550000000,2.26266,-3.47418,12.13824,0.07802,0.91815,-0.38756,0.02649,
51600000000,2.30526,-3.52582,12.14658,0.08547,0.93540,-0.34113,0.03688,
51650000000,2.34753,-3.57472,12.16275,0.09066,0.95127,-0.29186,0.04112,
51750000000,2.43149,-3.65657,12.19557,0.09560,0.97712,-0.18605,0.03841,
51800000000,2.46949,-3.68571,12.21332,0.09577,0.98625,-0.13031,0.03393,
51850000000,2.50847,-3.72011,12.22644,0.09443,0.99243,-0.07319,0.02843,
51900000000,2.54537,-3.75084,12.23792,0.09207,0.99539,-0.01504,0.02247,
51950000000,2.58240,-3.78417,12.24582,0.08866,0.99496,0.04388,0.01637,
52000000000,2.61792,-3.80691,12.25385,0.08466,0.99099,0.10332,0.01038,
52050000000,2.65324,-3.82978,12.25841,0.07999,0.98339,0.16287,0.00469,
52150000000,2.71632,-3.85372,12.26632,0.06976,0.95710,0.28117,-0.00525,
52250000000,2.77419,-3.87243,12.26857,0.05862,0.91606,0.39654,-0.01260,
52350000000,2.83064,-3.88343,12.26536,0.04755,0.86067,0.50663,-0.01747,
52500000000,2.91012,-3.88727,12.25673,0.03213,0.75250,0.65748,-0.02084,
52650000000,2.98747,-3.87349,12.24375,0.01929,0.62223,0.78233,-0.02048,
52800000000,3.06345,-3.85018,12.22435,0.01030,0.51856,0.85481,-0.01711,
52950000000,3.13884,-3.80840,12.19555,0.00468,0.47153,0.88174,-0.01313,
53100000000,3.21611,-3.77195,12.16702,0.00094,0.47887,0.87783,-0.00924,
53250000000,3.29277,-3.72237,12.15153,-0.00185,0.52139,0.85329,-0.00649,
53400000000,3.35471,-3.64040,12.14173,-0.00372,0.56700,0.82369,-0.00529,
53550000000,3.40839,-3.54464,12.13362,-0.00497,0.59462,0.80398,-0.00481,
53900000000,3.54330,-3.35356,12.10952,-0.00797,0.59269,0.80538,-0.00293,
54050000000,3.58587,-3.26498,12.10657,-0.00875,0.58125,0.81367,-0.00215,
54200000000,3.61385,-3.17155,12.11735,-0.00914,0.57308,0.81945,-0.00143,
54700000000,3.78411,-2.93466,12.14787,-0.01080,0.58094,0.81388,-0.00031,
54950000000,3.80252,-2.80894,12.16441,-0.01074,0.58859,0.80836,0.00019,
55500000000,3.79378,-2.58546,12.20020,-0.01033,0.59439,0.80411,0.00119,
56000000000,3.05540,-2.40757,12.21112,-0.00773,0.60122,0.79904,0.00356,
