4800000000,1.67761,-0.03549,2.38541,-0.00040,0.99966,0.00121,0.02600,
56500000000,2.90014,-1.99623,12.18827,-0.00458,0.59777,0.80163,0.00642,
56600000000,2.85189,-1.84914,12.18212,-0.00306,0.58921,0.80793,0.00772,
56700000000,2.81961,-1.72968,12.18736,-0.00152,0.57781,0.81612,0.00915,
56900000000,2.73163,-1.48050,12.19673,0.00154,0.54843,0.83611,0.01204,
57100000000,2.70185,-1.38609,12.20181,0.00400,0.51390,0.85771,0.01499,
57300000000,2.64858,-1.30894,12.20464,0.00581,0.47850,0.87789,0.01764,
57500000000,2.59065,-1.25510,12.20382,0.00632,0.44897,0.89333,0.01854,
57700000000,2.51427,-1.18978,12.19946,0.00640,0.42847,0.90334,0.01862,
57900000000,2.41917,-1.10969,12.19712,0.00627,0.41318,0.91045,0.01827,
58000000000,2.36337,-1.06365,12.19704,0.00624,0.40551,0.91389,0.01811,
58200000000,2.24889,-0.98000,12.19555,0.00623,0.38764,0.92161,0.01801,
58400000000,2.11953,-0.89505,12.19366,0.00687,0.36280,0.93164,0.01954,
58500000000,2.04496,-0.84001,12.19250,0.00754,0.34536,0.93820,0.02105,
58650000000,1.92917,-0.76299,12.19344,0.00899,0.30974,0.95047,0.02431,
58850000000,1.76754,-0.69051,12.19059,0.01129,0.24249,0.96965,0.02933,
58950000000,1.67939,-0.65803,12.19307,0.01203,0.20586,0.97807,0.02931,
59050000000,1.58772,-0.62902,12.18839,0.01229,0.17452,0.98417,0.02835,
59150000000,1.49090,-0.60327,12.18801,0.01203,0.15202,0.98794,0.02685,
59250000000,1.39117,-0.58441,12.18909,0.01140,0.13808,0.99003,0.02536,
60000000000,0.56939,-0.60418,12.18040,0.00466,0.14401,0.98948,0.01334,
60550000000,-0.11202,-0.69214,12.17676,0.00209,0.15371,0.98810,0.00576,
60900000000,-0.57168,-0.74967,12.17575,0.00118,0.16460,0.98636,0.00275,
61200000000,-0.98685,-0.78185,12.17228,0.00082,0.17526,0.98452,0.00101,
61600000000,-1.54071,-0.82512,12.17010,0.00058,0.18591,0.98257,-0.00016,
62000000000,-2.10098,-0.83962,12.16796,0.00037,0.19596,0.98061,-0.00094,
62350000000,-2.60191,-0.82000,12.17155,0.00042,0.20557,0.97864,-0.00106,
63250000000,-3.89021,-0.81941,12.18242,0.00090,0.21215,0.97724,0.00022,
64349999999,-5.44691,-0.73527,12.20781,0.00157,0.21273,0.97711,0.00271,
64500000000,-5.51191,-0.45977,12.22460,0.00200,0.20387,0.97899,0.00394,
64599999999,-5.50130,-0.14981,12.23564,0.00245,0.19493,0.98080,0.00439,
64700000000,-5.43184,0.17385,12.25111,0.00285,0.18419,0.98287,0.00464,
64800000000,-5.22813,0.53886,12.25871,0.00298,0.17238,0.98502,0.00463,
65000000000,-5.10639,0.86354,12.22513,0.00293,0.14792,0.98898,0.00571,
65099999999,-5.20698,0.92154,12.20606,0.00295,0.13637,0.99063,0.00659,
65200000000,-5.34548,0.96943,12.20439,0.00312,0.12547,0.99207,0.00734,
65300000000,-5.45692,1.00958,12.19859,0.00317,0.11513,0.99331,0.00804,
65400000000,-5.57212,1.04475,12.19402,0.00320,0.10520,0.99441,0.00867,
65599999999,-5.79777,1.10439,12.18509,0.00311,0.08602,0.99624,0.00962,
65700000000,-5.90609,1.12605,12.18103,0.00301,0.07652,0.99701,0.01001,
65800000000,-6.01029,1.14084,12.17816,0.00287,0.06697,0.99770,0.01037,
65900000000,-6.11234,1.16016,12.17540,0.00273,0.05752,0.99828,0.01060,
66099999999,-6.32384,1.19528,12.17248,0.00247,0.03880,0.99918,0.01098,
66200000000,-6.43965,1.21770,12.17309,0.00241,0.02961,0.99950,0.01104,
66300000000,-6.55966,1.24143,12.17394,0.00238,0.02076,0.99972,0.01070,
66700000000,-7.03362,1.31047,12.17463,0.00129,0.03463,0.99940,0.00012,
66750000000,-7.10291,1.32813,12.17587,0.00118,0.04390,0.99903,-0.00142,
66849999999,-7.21858,1.34399,12.17817,0.00089,0.06555,0.99784,-0.00420,
66950000000,-7.32393,1.34299,12.17919,0.00057,0.08919,0.99599,-0.00668,
67050000000,-7.40567,1.33728,12.18004,0.00016,0.11335,0.99351,-0.00900,
67200000000,-7.53160,1.33486,12.18093,-0.00052,0.14751,0.98899,-0.01210,
67300000000,-7.59784,1.32983,12.18268,-0.00106,0.16796,0.98570,-0.01385,
67500000000,-7.77464,1.35112,12.18515,-0.00152,0.20314,0.97900,-0.01685,
67650000000,-7.89540,1.37498,12.18806,-0.00183,0.22486,0.97422,-0.01800,
67750000000,-7.97431,1.39904,12.19140,-0.00196,0.23689,0.97136,-0.01836,
67950000000,-8.12496,1.45476,12.20072,-0.00227,0.25721,0.96617,-0.01866,
68050000000,-8.20408,1.48604,12.20690,-0.00239,0.26672,0.96359,-0.01869,
68250000000,-8.36294,1.55863,12.21963,-0.00270,0.28755,0.95757,-0.01898,
68450000000,-8.51627,1.65289,12.23392,-0.00310,0.31446,0.94906,-0.01995,
68800000000,-8.82288,1.84991,12.25947,0.00013,0.31845,0.94791,-0.00739,
68850000000,-8.88764,1.88309,12.26563,0.00072,0.30802,0.95136,-0.00507,
69000000000,-9.07282,1.98181,12.27154,0.00241,0.26523,0.96418,0.00106,
69250000000,-9.33954,2.12637,12.27126,0.00434,0.18687,0.98235,0.00747,
69400000000,-9.47555,2.21090,12.27150,0.00464,0.15635,0.98766,0.00827,
69500000000,-9.56473,2.26529,12.27298,0.00456,0.14740,0.98903,0.00831,
70250000000,-10.30532,2.61930,12.29779,0.00339,0.14093,0.98998,0.00830,
70350000000,-10.40651,2.64385,12.29919,0.00348,0.12949,0.99153,0.00956,
70450000000,-10.49585,2.66747,12.30006,0.00360,0.11419,0.99339,0.01129,
70550000000,-10.58459,2.66098,12.29939,0.00388,0.09394,0.99547,0.01407,
70700000000,-10.67345,2.62073,12.29775,0.00422,0.05245,0.99843,0.01915,
70850000000,-10.79155,2.62180,12.30148,0.00465,0.00679,0.99976,0.02031,
70950000000,-10.88423,2.62736,12.30471,0.00468,-0.01726,0.99964,0.01986,
71100000000,-11.02444,2.62868,12.30566,0.00441,-0.03884,0.99906,0.01862,
71650000000,-11.57565,2.58270,12.32801,0.00263,-0.04670,0.99880,0.01439,
71800000000,-11.73812,2.55859,12.33238,0.00243,-0.05610,0.99832,0.01399,
71900000000,-11.86238,2.54984,12.33562,0.00246,-0.06539,0.99776,0.01375,
72000000000,-11.99368,2.54024,12.33431,0.00255,-0.07610,0.99701,0.01346,
72100000000,-12.12656,2.53099,12.33588,0.00264,-0.08721,0.99610,0.01318,
72200000000,-12.26018,2.51888,12.33713,0.00271,-0.09802,0.99510,0.01291,
72300000000,-12.38542,2.50106,12.33746,0.00266,-0.10794,0.99407,0.01270,
72400000000,-12.50516,2.47688,12.33599,0.00255,-0.11681,0.99307,0.01254,
72500000000,-12.62358,2.45180,12.33257,0.00242,-0.12470,0.99212,0.01236,
72650000000,-12.79782,2.40421,12.33737,0.00225,-0.13524,0.99074,0.01206,
72800000000,-12.96698,2.34884,12.34021,0.00207,-0.14474,0.98940,0.01166,
72950000000,-13.13726,2.28919,12.34046,0.00194,-0.15322,0.98813,0.01116,
73100000000,-13.30926,2.22514,12.33822,0.00183,-0.16096,0.98690,0.01062,
73300000000,-13.54369,2.13484,12.33752,0.00174,-0.17065,0.98528,0.00990,
73500000000,-13.77649,2.03899,12.33405,0.00163,-0.18008,0.98361,0.00930,
73700000000,-14.01257,1.94455,12.32520,0.00177,-0.18783,0.98217,0.00781,
74050000000,-14.43200,1.76679,12.31726,0.00229,-0.17946,0.98376,0.00315,
74200000000,-14.61130,1.69295,12.31006,0.00242,-0.16880,0.98565,0.00138,
74350000000,-14.79931,1.62427,12.30837,0.00256,-0.15727,0.98755,-0.00025,
74500000000,-14.98891,1.55870,12.30811,0.00268,-0.14649,0.98921,-0.00164,
74650000000,-15.17876,1.49328,12.30831,0.00281,-0.13733,0.99052,-0.00279,
74850000000,-15.42965,1.40950,12.30958,0.00295,-0.12708,0.99188,-0.00401,
75100000000,-15.74513,1.31069,12.31281,0.00311,-0.11556,0.99328,-0.00505,
75350000000,-16.06283,1.21723,12.30950,0.00319,-0.10452,0.99450,-0.00558,
75600000000,-16.38155,1.13981,12.30874,0.00322,-0.09341,0.99560,-0.00597,
75800000000,-16.64007,1.08057,12.31567,0.00321,-0.08443,0.99640,-0.00617,
76000000000,-16.87836,1.05182,12.32158,0.00326,-0.07502,0.99716,-0.00642,
76750000000,-17.88305,0.88542,12.33326,0.00293,-0.08087,0.99672,-0.00156,
77000000000,-18.23714,0.84117,12.32920,0.00289,-0.08905,0.99602,-0.00035,
77550000000,-19.02367,0.70593,12.32393,0.00272,-0.09613,0.99537,0.00082,
78050000000,-19.72437,0.56235,12.31745,0.00254,-0.10171,0.99481,0.00148,
78250000000,-20.00455,0.48465,12.31398,0.00226,-0.10918,0.99401,0.00327,
78400000000,-20.22102,0.41515,12.31281,0.00202,-0.12123,0.99261,0.00506,
78500000000,-20.36773,0.35873,12.30902,0.00183,-0.13197,0.99123,0.00628,
78600000000,-20.48215,0.31884,12.30462,0.00164,-0.14391,0.98956,0.00737,
78700000000,-20.60958,0.27371,12.30408,0.00148,-0.15651,0.98764,0.00842,
78800000000,-20.74506,0.23758,12.30891,0.00136,-0.16928,0.98552,0.00935,
78900000000,-20.88453,0.20012,12.31282,0.00128,-0.18180,0.98328,0.01023,
79000000000,-21.02730,0.16195,12.31402,0.00122,-0.19395,0.98095,0.01099,
79100000000,-21.17109,0.12374,12.31667,0.00115,-0.20572,0.97854,0.01168,
79200000000,-21.31687,0.08988,12.32001,0.00111,-0.21687,0.97612,0.01211,
79300000000,-21.46211,0.05105,12.32003,0.00110,-0.22727,0.97375,0.01237,
79400000000,-21.60582,0.01399,12.31872,0.00106,-0.23681,0.97148,0.01249,
79500000000,-21.75157,-0.03021,12.31754,0.00102,-0.24565,0.96928,0.01256,
79600000000,-21.89151,-0.07023,12.31581,0.00093,-0.25389,0.96715,0.01253,
79700000000,-22.02649,-0.11950,12.31461,0.00078,-0.26177,0.96505,0.01250,
79800000000,-22.15343,-0.17432,12.31418,0.00061,-0.26951,0.96292,0.01249,
79900000000,-22.26819,-0.23317,12.31544,0.00040,-0.27727,0.96071,0.01248,
80050000000,-22.43969,-0.32021,12.31788,0.00017,-0.28871,0.95734,0.01234,
80200000000,-22.61802,-0.41202,12.31995,0.00007,-0.29964,0.95398,0.01201,
80350000000,-22.79778,-0.51123,12.32279,0.00003,-0.30968,0.95077,0.01156,
80500000000,-22.98078,-0.61432,12.32406,0.00005,-0.31859,0.94783,0.01106,
80650000000,-23.15217,-0.72070,12.32457,0.00004,-0.32648,0.94515,0.01055,
80850000000,-23.38795,-0.86755,12.32434,0.00007,-0.33578,0.94189,0.00984,
81050000000,-23.60075,-1.01856,12.32251,0.00002,-0.34429,0.93882,0.00913,
81300000000,-23.87820,-1.21411,12.31969,0.00012,-0.35294,0.93561,0.00790,
81700000000,-24.29690,-1.53521,12.31680,0.00025,-0.36086,0.93260,0.00612,
82500000000,-25.09749,-2.22471,12.31920,0.00193,-0.35198,0.93601,0.00009,
82650000000,-25.20795,-2.34742,12.31510,0.00227,-0.34006,0.94040,-0.00140,
82750000000,-25.27763,-2.42916,12.31108,0.00247,-0.33170,0.94338,-0.00231,
82850000000,-25.36527,-2.50967,12.30839,0.00271,-0.32349,0.94622,-0.00317,
82950000000,-25.45748,-2.58853,12.30632,0.00292,-0.31564,0.94887,-0.00390,
83050000000,-25.56512,-2.66812,12.30680,0.00318,-0.30826,0.95128,-0.00459,
83200000000,-25.72598,-2.78181,12.30695,0.00346,-0.29792,0.95457,-0.00543,
83350000000,-25.89260,-2.90817,12.30902,0.00369,-0.28806,0.95759,-0.00611,
83500000000,-26.05903,-3.02446,12.30925,0.00389,-0.27812,0.96051,-0.00669,
83650000000,-26.22582,-3.14302,12.30975,0.00402,-0.26792,0.96341,-0.00716,
83800000000,-26.39411,-3.25717,12.31051,0.00410,-0.25741,0.96626,-0.00753,
83950000000,-26.56384,-3.36828,12.31098,0.00415,-0.24684,0.96901,-0.00783,
84100000000,-26.73504,-3.47507,12.31165,0.00414,-0.23633,0.97163,-0.00804,
84250000000,-26.90015,-3.56258,12.31167,0.00413,-0.22601,0.97408,-0.00828,
84450000000,-27.12877,-3.68848,12.31179,0.00344,-0.21801,0.97592,-0.00591,
84650000000,-27.34583,-3.79081,12.31211,0.00215,-0.22973,0.97325,-0.00186,
84750000000,-27.47109,-3.86235,12.31056,0.00151,-0.24223,0.97022,0.00026,
84800000000,-27.53833,-3.90415,12.30913,0.00121,-0.24959,0.96835,0.00134,
84850000000,-27.61540,-3.95800,12.30749,0.00096,-0.25751,0.96627,0.00243,
84900000000,-27.67971,-3.99745,12.30658,0.00071,-0.26561,0.96407,0.00338,
85000000000,-27.80609,-4.07061,12.30723,0.00028,-0.28178,0.95946,0.00509,
85050000000,-27.86330,-4.10149,12.30839,0.00008,-0.28955,0.95714,0.00587,
85100000000,-27.92618,-4.13782,12.30944,-0.00009,-0.29702,0.95485,0.00661,
85200000000,-28.05454,-4.21875,12.31112,-0.00040,-0.31090,0.95041,0.00801,
85300000000,-28.17678,-4.29588,12.31267,-0.00070,-0.32294,0.94637,0.00914,
85400000000,-28.29894,-4.37827,12.31366,-0.00094,-0.33340,0.94273,0.00997,
85500000000,-28.41680,-4.46105,12.31559,-0.00109,-0.34213,0.93959,0.01045,
85650000000,-28.59115,-4.58863,12.31832,-0.00127,-0.35227,0.93584,0.01080,
85800000000,-28.75843,-4.71844,12.32092,-0.00146,-0.36045,0.93271,0.01095,
85950000000,-28.92241,-4.85813,12.32166,-0.00167,-0.36856,0.92954,0.01104,
86100000000,-29.06892,-4.99908,12.32339,-0.00194,-0.37767,0.92587,0.01119,
86250000000,-29.20270,-5.13912,12.32469,-0.00224,-0.38816,0.92152,0.01143,
86350000000,-29.28328,-5.23257,12.32390,-0.00248,-0.39594,0.91820,0.01161,
86500000000,-29.43468,-5.36892,12.32267,-0.00226,-0.40681,0.91344,0.01102,
86650000000,-29.58232,-5.52641,12.32407,-0.00188,-0.41412,0.91017,0.01004,
87900000000,-30.79640,-6.87470,12.33467,0.00043,-0.41081,0.91171,0.00328,
88400000000,-31.26848,-7.42487,12.33439,0.00179,-0.40110,0.91603,-0.00030,
88500000000,-31.34358,-7.52645,12.33079,0.00216,-0.39275,0.91964,-0.00163,
88600000000,-31.42452,-7.62806,12.32816,0.00258,-0.38214,0.92410,-0.00297,
88700000000,-31.51498,-7.73835,12.32502,0.00303,-0.36983,0.92909,-0.00433,
88800000000,-31.61616,-7.84156,12.32553,0.00357,-0.35629,0.93435,-0.00568,
88900000000,-31.70090,-7.91950,12.32871,0.00408,-0.34198,0.93967,-0.00701,
89000000000,-31.83862,-8.05945,12.33065,0.00467,-0.32749,0.94481,-0.00825,
89050000000,-31.87999,-8.07669,12.33429,0.00497,-0.32020,0.94729,-0.00896,
89150000000,-31.98351,-8.18114,12.33736,0.00545,-0.30534,0.95217,-0.01020,
89200000000,-32.03234,-8.22627,12.33840,0.00568,-0.29782,0.95454,-0.01087,
89250000000,-32.07926,-8.26606,12.33958,0.00590,-0.29009,0.95691,-0.01155,
89350000000,-32.17634,-8.35110,12.34169,0.00624,-0.27448,0.96149,-0.01259,
89450000000,-32.27220,-8.42652,12.34232,0.00645,-0.25903,0.96576,-0.01345,
89550000000,-32.36783,-8.49736,12.34315,0.00657,-0.24404,0.96964,-0.01418,
89650000000,-32.46537,-8.56628,12.34331,0.00659,-0.22963,0.97314,-0.01475,
89750000000,-32.55680,-8.61796,12.34430,0.00656,-0.21576,0.97630,-0.01533,
89850000000,-32.64116,-8.65296,12.34621,0.00652,-0.20236,0.97916,-0.01591,
