1749131157080217088,0.03316,-0.02511,-0.00447,0.87096,-0.00353,0.00212,-0.49133,
1749131292693180928,5.66901,12.91266,-0.17548,0.70122,0.01658,0.01208,-0.71265,
1749131292792041472,5.68486,12.90042,-0.17547,0.68477,0.01705,0.01167,-0.72846,
1749131292891202048,5.69532,12.88463,-0.17543,0.66795,0.01753,0.01125,-0.74392,
1749131292991262720,5.69942,12.86550,-0.17539,0.65054,0.01802,0.01079,-0.75918,
1749131293090423296,5.69150,12.84143,-0.17533,0.63296,0.01857,0.01028,-0.77389,
1749131293190333952,5.67232,12.81615,-0.17533,0.61490,0.01914,0.00968,-0.78831,
1749131293289944576,5.62501,12.79118,-0.17503,0.59660,0.01981,0.00882,-0.80225,
1749131293389405184,5.61207,12.78249,-0.17473,0.57799,0.02004,0.00807,-0.81576,
1749131293488565760,5.61254,12.77463,-0.17460,0.55912,0.02017,0.00755,-0.82881,
1749131293588626432,5.61563,12.76504,-0.17450,0.53978,0.02032,0.00708,-0.84153,
1749131293687787008,5.61776,12.75538,-0.17440,0.52032,0.02045,0.00661,-0.85370,
1749131293788297728,5.61880,12.74506,-0.17439,0.50032,0.02058,0.00612,-0.86558,
1749131293886858240,5.61938,12.73479,-0.17444,-0.48044,-0.02069,-0.00565,0.87677,
1749131293986768896,5.61939,12.72356,-0.17459,-0.46003,-0.02079,-0.00518,0.88765,
1749131294086079488,5.61840,12.71199,-0.17459,-0.43947,-0.02090,-0.00471,0.89800,
1749131294185390080,5.61635,12.70012,-0.17463,-0.41865,-0.02101,-0.00422,0.90790,
1749131294284850688,5.61356,12.69606,-0.17465,-0.39760,-0.02091,-0.00366,0.91731,
1749131294384611328,5.61025,12.68717,-0.17481,-0.37628,-0.02091,-0.00317,0.92626,
1749131294484071936,5.60629,12.67907,-0.17485,-0.35473,-0.02090,-0.00266,0.93473,
1749131294583682560,5.60199,12.67136,-0.17510,-0.33291,-0.02086,-0.00217,0.94272,
1749131294684193280,5.59695,12.66394,-0.17530,-0.31068,-0.02082,-0.00168,0.95029,
1749131294782603776,5.59123,12.65618,-0.17559,-0.28879,-0.02078,-0.00121,0.95717,
1749131294882064384,5.58491,12.64906,-0.17589,-0.26652,-0.02074,-0.00074,0.96361,
1749131294981524992,5.58119,12.64666,-0.17603,-0.24399,-0.02056,-0.00029,0.96956,
1749131295081585664,5.57483,12.64125,-0.17639,-0.22119,-0.02049,0.00018,0.97502,
1749131295180896256,5.56840,12.63532,-0.17672,-0.19815,-0.02039,0.00060,0.97996,
1749131295280356864,5.56259,12.63053,-0.17684,-0.17520,-0.02026,0.00104,0.98432,
1749131295380117504,5.55699,12.62451,-0.17644,-0.15208,-0.02011,0.00143,0.98816,
1749131295479728128,5.54971,12.61811,-0.17619,-0.12852,-0.02001,0.00183,0.99150,
1749131295579638784,5.54241,12.61151,-0.17561,-0.10509,-0.01989,0.00222,0.99426,
1749131295678649344,5.53755,12.60833,-0.17515,-0.08165,-0.01968,0.00263,0.99646,
1749131295778109952,5.52995,12.60402,-0.17487,-0.05763,-0.01953,0.00305,0.99814,
1749131295878020608,5.40716,12.52670,-0.17520,-0.03395,-0.02203,0.00339,0.99918,
1749131295977331200,5.36110,12.50345,-0.17544,-0.01029,-0.02233,0.00389,0.99969,
1749131296076791808,5.32056,12.48590,-0.17590,0.01493,-0.02241,0.00421,0.99963,
1749131296177302528,5.27922,12.47154,-0.17623,0.04067,-0.02242,0.00454,0.99891,
1749131296276013056,5.23583,12.45791,-0.17656,0.06556,-0.02248,0.00486,0.99758,
1749131296375773696,5.18940,12.44461,-0.17666,0.09031,-0.02253,0.00518,0.99565,
1749131296475534336,5.14128,12.43308,-0.17696,0.11431,-0.02252,0.00553,0.99317,
1749131296575294976,5.09382,12.42447,-0.17656,0.13907,-0.02241,0.00587,0.99001,
1749131296674755584,5.05122,12.41886,-0.17591,0.16291,-0.02220,0.00623,0.98637,
1749131296774066176,5.00960,12.41446,-0.17493,0.18685,-0.02197,0.00657,0.98212,
1749131296873976832,4.96890,12.41102,-0.17472,0.21050,-0.02169,0.00690,0.97733,
1749131296973887488,4.92636,12.40849,-0.17454,0.23381,-0.02143,0.00723,0.97202,
1749131297072898048,4.88332,12.40678,-0.17404,0.25679,-0.02116,0.00756,0.96621,
1749131297172658688,4.84082,12.40611,-0.17334,0.28042,-0.02087,0.00789,0.95962,
1749131297271519232,4.79773,12.40538,-0.17279,0.30340,-0.02057,0.00819,0.95261,
1749131297371429888,4.75158,12.40447,-0.17251,0.32576,-0.02027,0.00850,0.94520,
1749131297471490560,4.70313,12.40289,-0.17205,0.34821,-0.01996,0.00877,0.93716,
1749131297570801152,4.65490,12.40272,-0.17150,0.37033,-0.01964,0.00906,0.92865,
1749131297670261760,4.60409,12.40028,-0.17079,0.39234,-0.01931,0.00929,0.91957,
1749131297769572352,4.55246,12.39895,-0.17004,0.41398,-0.01897,0.00953,0.91004,
1749131297869332992,4.49997,12.39788,-0.16924,0.43535,-0.01860,0.00977,0.90002,
1749131297968793600,4.44817,12.39604,-0.16894,0.45620,-0.01819,0.01000,0.88963,
1749131298067954176,4.39608,12.39417,-0.16915,0.47722,-0.01778,0.01022,0.87854,
1749131298167714816,4.34255,12.39285,-0.17013,0.49775,-0.01736,0.01046,0.86708,
1749131298267325440,4.28988,12.39165,-0.17160,0.51800,-0.01692,0.01070,0.85514,
1749131298366636032,4.23705,12.39205,-0.17280,0.53805,-0.01649,0.01095,0.84268,
1749131298466246656,4.18374,12.39438,-0.17400,0.55768,-0.01608,0.01124,0.82982,
1749131298566007296,4.12947,12.39862,-0.17517,0.57703,-0.01567,0.01154,0.81649,
1749131298665317888,4.07544,12.40462,-0.17626,0.59598,-0.01528,0.01186,0.80277,
1749131298765228544,4.02309,12.41177,-0.17736,0.61475,-0.01486,0.01219,0.78849,
1749131298865289216,3.97350,12.41983,-0.17860,0.63304,-0.01440,0.01254,0.77389,
1749131298964449792,3.92433,12.42955,-0.17987,0.65091,-0.01397,0.01288,0.75892,
1749131299163220992,3.82224,12.44881,-0.18225,0.68551,-0.01310,0.01344,0.72782,
1749131299262981632,3.78088,12.46155,-0.18331,0.70237,-0.01263,0.01381,0.71157,
1749131299363342336,3.74169,12.47577,-0.18432,0.71883,-0.01214,0.01418,0.69494,
1749131299561363456,3.65687,12.50257,-0.18624,0.75034,-0.01121,0.01474,0.66079,
1749131299661274112,3.63274,12.51947,-0.18629,0.76549,-0.01069,0.01514,0.64319,
1749131299760584704,3.61889,12.53632,-0.18627,0.78016,-0.01013,0.01557,0.62530,
1749131299959955968,3.57415,12.56864,-0.18702,0.80855,-0.00908,0.01619,0.58813,
1749131300059566592,3.59924,12.58455,-0.18560,0.82204,-0.00842,0.01674,0.56911,
1749131300259237888,3.77199,12.58750,-0.18043,0.84778,-0.00654,0.01802,0.53000,
1749131300458009088,3.79344,12.60154,-0.17966,0.87145,-0.00549,0.01853,0.49010,
1749131300657530368,3.78154,12.63067,-0.18028,0.89337,-0.00468,0.01895,0.44889,
1749131300856301568,3.77986,12.65387,-0.17997,0.91325,-0.00377,0.01930,0.40693,
1749131302848814080,3.85456,12.93608,-0.18198,0.99877,0.00494,0.01952,-0.04529,
1749131303047285248,3.87879,12.94725,-0.18188,0.99562,0.00585,0.01926,-0.09133,
1749131303246506496,3.90440,12.95214,-0.18096,0.99031,0.00679,0.01895,-0.13739,
1749131304938686976,4.16089,13.07389,-0.19012,0.86197,0.01301,0.01500,-0.50657,
1749131305138508288,4.18739,13.06981,-0.19189,0.83753,0.01368,0.01433,-0.54603,
1749131305338329600,4.21754,13.05802,-0.19220,0.81127,0.01437,0.01368,-0.58433,
1749131305536800768,4.24328,13.03966,-0.19153,0.78344,0.01502,0.01299,-0.62115,
1749131305735872000,4.25924,13.00747,-0.18959,0.75389,0.01573,0.01228,-0.65670,
1749131305935243264,4.27394,12.97692,-0.18885,0.72270,0.01636,0.01152,-0.69087,
1749131306134614528,4.27280,12.94808,-0.18666,0.68994,0.01704,0.01056,-0.72359,
1749131306234075136,4.26544,12.93316,-0.18537,0.67304,0.01739,0.01003,-0.73934,
1749131306333235712,4.25888,12.92073,-0.18457,0.65579,0.01773,0.00951,-0.75467,
1749131306433896448,4.25622,12.91291,-0.18519,0.63797,0.01804,0.00892,-0.76980,
1749131306632517632,4.26660,12.89516,-0.18545,0.60174,0.01846,0.00801,-0.79844,
1749131306731978240,4.26907,12.88699,-0.18542,0.58314,0.01868,0.00752,-0.81212,
1749131306931049472,4.27581,12.86872,-0.18527,0.54496,0.01902,0.00660,-0.83822,
1749131307030810112,4.27770,12.86050,-0.18519,0.52539,0.01918,0.00610,-0.85062,
1749131307129970688,4.27921,12.85244,-0.18504,0.50565,0.01933,0.00560,-0.86250,
1749131307230181376,4.28071,12.84425,-0.18489,-0.48541,-0.01944,-0.00511,0.87405,
1749131307330242048,4.28182,12.83616,-0.18474,-0.46498,-0.01953,-0.00462,0.88509,
1749131307429852672,4.28243,12.82867,-0.18458,-0.44439,-0.01961,-0.00413,0.89561,
1749131307627873792,4.28238,12.81223,-0.18427,-0.40268,-0.01976,-0.00320,0.91512,
1749131307826945024,4.28173,12.79593,-0.18394,-0.35991,-0.01983,-0.00227,0.93277,
1749131308026316288,4.27772,12.78298,-0.18340,-0.31635,-0.01989,-0.00128,0.94843,
1749131308225537536,4.27536,12.76919,-0.18350,-0.27216,-0.01984,-0.00036,0.96205,
1749131308424608768,4.26967,12.75884,-0.18314,-0.22737,-0.01982,0.00061,0.97361,
1749131308623980032,4.26414,12.74942,-0.18268,-0.18205,-0.01972,0.00155,0.98309,
1749131308823201280,4.25849,12.74153,-0.18260,-0.13632,-0.01956,0.00246,0.99047,
1749131309021672448,4.25143,12.73674,-0.18249,-0.09044,-0.01939,0.00337,0.99571,
1749131309221193728,4.24257,12.73105,-0.18220,-0.04412,-0.01920,0.00428,0.99883,
1749131309320804352,4.24116,12.73033,-0.18233,-0.02099,-0.01899,0.00470,0.99959,
1749131309419964928,4.24163,12.73059,-0.18237,0.00210,-0.01877,0.00509,0.99981,
1749131309520175616,4.23935,12.72792,-0.18233,0.02543,-0.01860,0.00550,0.99949,
1749131309620236288,4.23810,12.72636,-0.18256,0.04872,-0.01844,0.00594,0.99862,
1749131309918468096,4.22482,12.72256,-0.18241,0.11778,-0.01800,0.00729,0.99285,
1749131310117389312,4.21991,12.71930,-0.18242,0.16361,-0.01755,0.00805,0.98634,
1749131310316760576,4.21458,12.71638,-0.18261,0.20929,-0.01713,0.00882,0.97766,
1749131310515831808,4.21098,12.71390,-0.18272,0.25450,-0.01667,0.00956,0.96688,
1749131310714903040,4.20632,12.71199,-0.18273,0.29907,-0.01618,0.01026,0.95404,
1749131310815113728,4.20489,12.71043,-0.18291,0.32133,-0.01591,0.01059,0.94677,
1749131310913974272,4.20679,12.70901,-0.18320,0.34322,-0.01562,0.01081,0.93906,
1749131311013734912,4.20620,12.70885,-0.18333,0.36511,-0.01535,0.01111,0.93077,
1749131311113195520,4.20489,12.70891,-0.18342,0.38683,-0.01508,0.01141,0.92196,
1749131311212656128,4.20276,12.70919,-0.18345,0.40824,-0.01481,0.01175,0.91268,
1749131311412477440,4.20084,12.70911,-0.18350,0.45076,-0.01421,0.01229,0.89245,
1749131311511187968,4.19873,12.70999,-0.18340,0.47160,-0.01392,0.01258,0.88161,
1749131311611548672,4.19713,12.71057,-0.18334,0.49277,-0.01362,0.01282,0.86996,
1749131311711009280,4.19341,12.71238,-0.18329,0.51333,-0.01332,0.01312,0.85799,
1749131311810769920,4.19117,12.71341,-0.18329,0.53356,-0.01301,0.01335,0.84555,
1749131312010291200,4.16974,12.73165,-0.18337,0.57334,-0.01241,0.01440,0.81910,
1749131312109601792,4.16514,12.73666,-0.18348,0.59251,-0.01208,0.01467,0.80534,
1749131312208462336,4.16118,12.74116,-0.18359,0.61121,-0.01174,0.01491,0.79124,
1749131312308673024,4.15636,12.74646,-0.18358,0.62980,-0.01138,0.01515,0.77652,
1749131312408883712,4.15385,12.74985,-0.18349,0.64805,-0.01101,0.01535,0.76137,
1749131312508344320,4.15188,12.75289,-0.18335,0.66578,-0.01063,0.01553,0.74591,
1749131312608104960,4.15028,12.75609,-0.18322,0.68342,-0.01026,0.01574,0.72978,
1749131312806576128,4.14767,12.76934,-0.18294,0.71827,-0.00948,0.01628,0.69551,
1749131312906186752,4.14799,12.77488,-0.18267,0.73559,-0.00911,0.01649,0.67716,
1749131313005797376,4.14862,12.78090,-0.18231,0.75204,-0.00872,0.01670,0.65885,
1749131313105558016,4.14942,12.78587,-0.18210,0.76781,-0.00836,0.01685,0.64040,
1749131313304929280,4.14811,12.78954,-0.18143,0.79811,-0.00774,0.01685,0.60223,
1749131313404389888,4.14297,12.78140,-0.18209,0.81234,-0.00752,0.01650,0.58291,
1749131313603161088,4.13937,12.77086,-0.18198,0.83925,-0.00670,0.01640,0.54346,
1749131313803282432,4.13577,12.76910,-0.18287,0.86419,-0.00579,0.01654,0.50285,
1749131314001753600,4.13421,12.77156,-0.18285,0.88687,-0.00487,0.01681,0.46170,
1749131314300435456,4.13447,12.77122,-0.18285,0.91723,-0.00346,0.01709,0.39799,
1749131314599867392,4.13456,12.77201,-0.18287,0.94295,-0.00208,0.01731,0.33249,
1749131314897649152,4.13406,12.77513,-0.18287,0.96386,-0.00070,0.01745,0.26583,
1749131315395852288,4.13446,12.78010,-0.18286,0.98823,0.00158,0.01748,0.15193,
1749131316092826624,4.13681,12.78661,-0.18281,0.99979,0.00463,0.01709,-0.01040,
1749131317089082880,4.14358,12.79362,-0.18275,0.97048,0.00875,0.01570,-0.24051,
1749131318482581504,4.14883,12.75966,-0.17840,0.84301,0.01421,0.01239,-0.53757,
1749131319777969664,4.12673,12.67982,-0.17308,0.64548,0.01790,0.00798,-0.76352,
1749131321171618304,4.02582,12.54517,-0.17182,-0.36859,-0.02011,-0.00242,0.92937,
1749131322266435072,3.87111,12.45444,-0.17433,-0.12268,-0.02040,0.00225,0.99223,
1749131323361851904,3.64940,12.41242,-0.17545,0.13136,-0.01943,0.00679,0.99112,
1749131324358408192,3.47668,12.65005,-0.18193,0.35553,-0.01753,0.01105,0.93443,
1749131325155293184,3.26425,12.73714,-0.18644,0.52171,-0.01539,0.01350,0.85288,
1749131325453675008,3.18305,12.79909,-0.19047,0.57955,-0.01417,0.01413,0.81469,
1749131325751306752,3.14292,12.88857,-0.14727,0.63455,-0.01238,0.01447,0.77264,
1749131325950528000,3.08416,12.90282,-0.13292,0.66971,-0.01082,0.01424,0.74240,
1749131326150649344,2.98027,12.92716,-0.11012,0.70358,-0.00968,0.01420,0.71041,
1749131326348670464,2.89497,13.00386,-0.10476,0.73553,-0.00876,0.01449,0.67728,
1749131326548041728,2.79416,13.09459,-0.10047,0.76617,-0.00792,0.01477,0.64242,
1749131326748013056,2.68732,13.20980,-0.10082,0.79519,-0.00700,0.01497,0.60613,
1749131327345526784,2.48730,13.63805,-0.10707,0.87156,-0.00387,0.01536,0.49003,
1749131327842679808,2.38453,14.12472,-0.06431,0.92242,-0.00170,0.01615,0.38585,
1749131328141361664,2.36163,14.48509,0.05452,0.94706,-0.00036,0.01674,0.32062,
1749131328340282880,2.36232,14.74534,0.14107,0.96093,0.00049,0.01713,0.27628,
1749131328739025408,2.43754,15.27210,0.33910,0.98252,0.00232,0.01748,0.18532,
1749131329037407232,2.53026,15.69421,0.48144,0.99313,0.00360,0.01763,0.11564,
1749131329236328448,2.61234,15.98404,0.57808,0.99747,0.00444,0.01791,0.06866,
1749131329436449792,2.71960,16.27375,0.69100,0.99960,0.00524,0.01819,0.02090,
1749131329634620928,2.85357,16.54595,0.81179,0.99947,0.00617,0.01862,-0.02597,
1749131329735431680,2.92698,16.68934,0.87438,0.99853,0.00657,0.01891,-0.05041,
1749131329833992192,3.00381,16.83572,0.93589,0.99695,0.00689,0.01910,-0.07530,
1749131330033213440,3.16685,17.13013,1.07101,0.99185,0.00746,0.01961,-0.12569,
1749131330232434688,3.33823,17.42106,1.20564,0.98468,0.00801,0.01968,-0.17309,
1749131330431355904,3.51535,17.70884,1.33894,0.97523,0.00848,0.01964,-0.22015,
1749131330631477248,3.69431,17.98455,1.47525,0.96346,0.00908,0.01941,-0.26698,
1749131330829648384,3.87556,18.25656,1.60850,0.94966,0.00966,0.01910,-0.31254,
1749131331029769728,4.06330,18.53238,1.74197,0.93352,0.01020,0.01872,-0.35789,
1749131331229441024,4.25545,18.80860,1.87418,0.91562,0.01072,0.01826,-0.40150,
1749131331427312128,4.45097,19.08366,2.00333,0.89571,0.01121,0.01776,-0.44414,
1749131331626383360,4.65319,19.36235,2.13140,0.87378,0.01166,0.01721,-0.48588,
1749131331925665280,4.96117,19.77503,2.32412,0.83743,0.01236,0.01626,-0.54617,
1749131332124586496,5.17608,20.05437,2.44831,0.81093,0.01276,0.01559,-0.58480,
1749131332323507712,5.39743,20.33382,2.57066,0.78274,0.01313,0.01490,-0.62203,
1749131332523629056,5.62463,20.61485,2.69274,0.75270,0.01347,0.01414,-0.65808,
1749131332821410816,5.96405,21.02342,2.87649,0.70448,0.01397,0.01294,-0.70947,
1749131333120542720,6.31720,21.43114,3.05840,0.65293,0.01440,0.01167,-0.75719,
1749131333420274688,6.68284,21.83558,3.23841,0.59796,0.01475,0.01033,-0.80133,
1749131333818867200,7.17562,22.35959,3.47956,0.52056,0.01515,0.00844,-0.85365,
1749131334215959552,7.68760,22.87389,3.71604,-0.43930,-0.01539,-0.00648,0.89818,
1749131334714762752,8.35077,23.50084,4.01226,-0.33252,-0.01551,-0.00392,0.94296,
1749131335311226368,9.16767,24.22940,4.36493,-0.19947,-0.01538,-0.00074,0.97978,
1749131335609758208,9.62214,24.55883,4.53299,-0.13175,-0.01513,0.00080,0.99117,
1749131335908740096,10.09428,24.85886,4.70023,-0.06361,-0.01478,0.00232,0.99786,
1749131336207721984,10.57221,25.13487,4.86856,0.00458,-0.01436,0.00383,0.99988,
1749131336307332608,10.78477,25.15805,4.91526,0.02599,-0.01405,0.00422,0.99955,
1749131336506403840,11.18558,25.18629,5.01268,0.06853,-0.01346,0.00494,0.99755,
1749131336705475072,11.57447,25.20080,5.11161,0.11072,-0.01279,0.00559,0.99375,
1749131337005057024,12.07886,25.40427,5.27624,0.17594,-0.01207,0.00706,0.98430,
1749131337302838784,12.57057,25.63160,5.44410,0.24035,-0.01140,0.00864,0.97058,
1749131337502060032,12.90227,25.78774,5.55638,0.28378,-0.01095,0.00973,0.95878,
1749131337701881344,13.23823,25.94527,5.66897,0.32630,-0.01048,0.01082,0.94515,
1749131337900202496,13.57450,26.10285,5.78065,0.36863,-0.01001,0.01188,0.92945,
1749131338099423744,13.91675,26.26046,5.89274,0.41007,-0.00950,0.01293,0.91191,
1749131338298194944,14.26225,26.41727,6.00442,0.45102,-0.00898,0.01395,0.89236,
1749131338497266176,14.61268,26.57391,6.11613,0.49100,-0.00844,0.01494,0.87099,
1749131338696637440,14.96867,26.73028,6.22781,0.53028,-0.00788,0.01590,0.84764,
1749131338895558656,15.33013,26.88532,6.33900,0.56836,-0.00730,0.01683,0.82257,
1749131339095680000,15.69688,27.04248,6.45080,0.60540,-0.00671,0.01773,0.79570,
1749131339294001152,16.06493,27.19846,6.56149,0.64104,-0.00611,0.01858,0.76726,
1749131339493822464,16.44120,27.35587,6.67287,0.67560,-0.00550,0.01941,0.73699,
1749131339692443648,16.82027,27.51246,6.78342,0.70854,-0.00488,0.02019,0.70536,
1749131339891964928,17.20663,27.66989,6.89427,0.74015,-0.00424,0.02093,0.67210,
1749131340289657344,17.99143,27.98454,7.11472,0.79842,-0.00295,0.02236,0.60168,
1749131340488428544,18.39326,28.14114,7.22406,0.82509,-0.00229,0.02356,0.56450,
1749131340787710464,19.00164,28.37539,7.38882,0.86204,-0.00122,0.02464,0.50623,
1749131341086242304,19.60931,28.59980,7.55476,0.89479,-0.00047,0.02606,0.44573,
1749131341285463552,20.01556,28.72588,7.67156,0.91428,0.00030,0.02733,0.40416,
1749131341484984832,20.41288,28.85755,7.79847,0.93192,0.00099,0.02791,0.36158,
1749131341784116736,20.98997,29.05633,8.00143,0.95459,0.00174,0.02838,0.29655,
1749131341982587904,21.50300,29.24198,8.13364,0.96708,0.00220,0.02952,0.25274,
1749131342181659136,21.87851,29.37899,8.30350,0.97768,0.00263,0.03023,0.20792,
1749131342480941056,22.41722,29.58427,8.57050,0.98971,0.00314,0.03025,0.13983,
1749131342679562240,22.75852,29.74837,8.75306,0.99507,0.00327,0.03017,0.09439,
1749131342879083520,23.09267,29.91573,8.93861,0.99835,0.00370,0.03041,0.04854,
1749131343078904832,23.40967,30.04951,9.11435,0.99952,0.00420,0.03064,0.00252,
1749131343277075968,23.73210,30.24757,9.29486,0.99859,0.00451,0.03036,-0.04320,
1749131343476597248,24.07511,30.54933,9.50146,0.99555,0.00448,0.02972,-0.08926,
1749131343775879168,24.55596,30.96378,9.86202,0.98700,0.00454,0.02932,-0.15794,
1749131343974500352,24.88590,31.32437,10.10729,0.97875,0.00459,0.02914,-0.20291,
1749131344173571584,25.23038,31.70018,10.36345,0.96842,0.00460,0.02848,-0.24766,
1749131344373092864,25.57960,32.12178,10.60904,0.95598,0.00451,0.02764,-0.29210,
1749131344571564032,25.94296,32.54266,10.84615,0.94160,0.00429,0.02695,-0.33562,
1749131344770785280,26.31291,33.01742,11.07866,0.92521,0.00379,0.02600,-0.37855,
1749131344970006528,26.70266,33.51774,11.31353,0.90684,0.00360,0.02474,-0.42073,
1749131345268988416,27.29170,34.25032,11.65937,0.87568,0.00349,0.02272,-0.48235,
1749131345468059648,27.75734,34.78388,11.88399,0.85258,0.00272,0.02124,-0.52216,
1749131345667130880,28.23892,35.30470,12.10877,0.82773,0.00234,0.01966,-0.56078,
1749131346065423360,29.17103,36.31679,12.55341,0.77266,0.00278,0.01743,-0.63458,
1749131346363955200,29.94558,37.10467,12.88755,0.72708,0.00308,0.01562,-0.68637,
1749131346662487040,30.76000,37.89902,13.22112,0.67800,0.00334,0.01364,-0.73493,
1749131346962369024,31.62478,38.69646,13.55797,0.62546,0.00359,0.01157,-0.78016,
1749131347160390144,32.27016,39.23486,13.78338,0.58914,0.00367,0.01021,-0.80796,
1749131347459522048,33.21137,40.03593,14.11963,0.53194,0.00386,0.00803,-0.84673,
1749131347857514496,34.48513,41.10419,14.56459,-0.45192,-0.00413,-0.00500,0.89203,
1749131348056885760,35.21114,41.63626,14.79059,-0.41033,-0.00417,-0.00351,0.91192,
1749131348953231360,38.20826,44.08329,15.78160,-0.21402,-0.00476,0.00371,0.97681,
1749131349850327040,41.48835,46.59561,16.77073,-0.00848,-0.00508,0.01086,0.99989,
1749131351741878784,49.29903,52.04409,18.85314,0.41682,-0.00490,0.02423,0.90865,
1749131352041010688,50.63292,52.91461,19.17344,0.47927,-0.00480,0.02599,0.87727,
1749131352140021248,51.09902,53.21086,19.27007,0.50064,-0.00479,0.02657,0.86524,
1749131352239781888,51.58595,53.51007,19.37360,0.52111,-0.00474,0.02714,0.85305,
1749131352339242496,51.98470,53.82500,19.48270,0.54126,-0.00476,0.02766,0.84039,
1749131352538913792,52.87422,54.46677,19.69867,0.58074,-0.00473,0.02871,0.81357,
1749131352737684992,53.76658,55.11149,19.91155,0.61828,-0.00467,0.02967,0.78538,
1749131352936906240,54.68207,55.76766,20.12526,0.65502,-0.00462,0.03058,0.75498,
1749131353037116928,55.14863,56.09781,20.23079,0.67262,-0.00457,0.03102,0.73932,
1749131353335198720,56.53849,57.08982,20.54980,0.72295,-0.00444,0.03219,0.69013,
1749131353633880576,57.95795,58.09723,20.86808,0.76966,-0.00428,0.03320,0.63758,
1749131353933762560,59.41014,59.12049,21.18684,0.81271,-0.00409,0.03405,0.58165,
1749131354431365632,61.88602,60.84530,21.71360,0.87500,-0.00372,0.03510,0.48283,
1749131354730197504,63.41797,61.89127,22.02732,0.90659,-0.00345,0.03551,0.42050,
1749131355128489984,65.49142,63.31803,22.44579,0.94173,-0.00309,0.03577,0.33444,
1749131355526782464,67.62588,64.76056,22.86156,0.96871,-0.00269,0.03574,0.24561,
