5,0.32160,0.40028,-0.02221,0.03235,0.99919,-0.01325,0.01974,1.12223,1.09755,-0.03885,
5,0.50235,0.57016,-0.03784,0.03530,0.99895,-0.02422,0.01643,1.37173,1.24882,-0.05901,
5,0.51745,0.58641,-0.03540,0.03410,0.99861,-0.03588,0.01806,1.35595,1.16110,-0.04811,
5,0.58572,0.64525,-0.03939,0.03433,0.99809,-0.04804,0.01840,1.41917,1.14054,-0.04720,
5,0.65415,0.70309,-0.04219,0.03394,0.99746,-0.06054,0.01610,1.22073,1.13818,-0.08330,
5,0.68856,0.74511,-0.04455,0.03305,0.99668,-0.07296,0.01430,0.99836,1.13025,-0.08514,
5,0.73077,0.79722,-0.04718,0.03183,0.99591,-0.08326,0.01459,0.88138,1.14306,-0.08957,
5,0.78490,0.87588,-0.05410,0.03275,0.99498,-0.09359,0.01369,0.71002,1.21780,-0.07721,
5,0.81561,0.92987,-0.05858,0.03267,0.99392,-0.10417,0.01464,0.60299,1.23680,-0.11416,
5,0.82789,0.98305,-0.06020,0.03226,0.99278,-0.11457,0.01492,0.37608,1.27320,-0.07518,
5,0.85391,1.05086,-0.06671,0.03251,0.99154,-0.12452,0.01674,0.43555,1.26558,-0.07867,
5,0.88065,1.12036,-0.07004,0.03263,0.99020,-0.13453,0.01820,0.50280,1.25042,-0.08387,
5,0.90935,1.18733,-0.07135,0.03235,0.98875,-0.14479,0.01927,0.56320,1.22690,-0.08384,
5,0.93600,1.24495,-0.07456,0.03207,0.98715,-0.15532,0.01974,0.61491,1.18975,-0.08312,
5,0.96933,1.30660,-0.07301,0.03155,0.98538,-0.16617,0.02048,0.66531,1.15540,-0.07158,
5,0.99859,1.35925,-0.07648,0.03124,0.98343,-0.17735,0.02082,0.70691,1.10990,-0.06784,
5,1.03000,1.42056,-0.07650,0.03073,0.98137,-0.18873,0.01854,0.51874,1.17015,-0.08575,
5,1.05288,1.47950,-0.08169,0.02978,0.97960,-0.19787,0.01882,0.41157,1.21776,-0.09621,
6,1.07672,1.55227,-0.08423,0.03020,0.97769,-0.20706,0.01816,0.23646,1.32194,-0.08003,
6,1.09003,1.62597,-0.09013,0.03117,0.97562,-0.21642,0.01877,0.14447,1.38967,-0.12004,
6,1.09489,1.69791,-0.09590,0.03089,0.97355,-0.22559,0.01860,-0.04996,1.48865,-0.09035,
6,1.11539,1.80105,-0.10591,0.03087,0.97151,-0.23432,0.01758,-0.18224,1.62012,-0.11326,
6,1.10335,1.87932,-0.11124,0.03037,0.96915,-0.24379,0.02000,-0.18118,1.62590,-0.09726,
6,1.11627,1.98179,-0.11941,0.03095,0.96687,-0.25242,0.02207,-0.10158,1.62331,-0.09397,
6,1.11217,2.06057,-0.12401,0.03102,0.96462,-0.26078,0.02326,-0.05203,1.58586,-0.10055,
6,1.10291,2.14438,-0.12860,0.03086,0.96227,-0.26933,0.02350,-0.01494,1.55322,-0.10268,
6,1.10092,2.21701,-0.13320,0.03054,0.95977,-0.27811,0.02379,0.02432,1.50735,-0.10060,
6,1.11778,2.30451,-0.13723,0.03016,0.95711,-0.28715,0.02413,0.07941,1.47836,-0.09733,
6,1.12293,2.37654,-0.14160,0.02988,0.95416,-0.29681,0.02446,0.11424,1.43079,-0.09206,
6,1.14931,2.45936,-0.14502,0.02958,0.95097,-0.30684,0.02501,0.16609,1.39569,-0.08735,
6,1.16380,2.52404,-0.15162,0.02988,0.94758,-0.31711,0.02527,0.20195,1.34242,-0.08729,
6,1.18778,2.59818,-0.15537,0.02963,0.94385,-0.32804,0.02555,0.24035,1.29617,-0.08145,
6,1.23085,2.69916,-0.16561,0.02933,0.93999,-0.33917,0.02274,0.11083,1.44987,-0.12624,
6,1.28002,2.81229,-0.17419,0.02856,0.93673,-0.34816,0.02260,0.07516,1.57611,-0.14185,
6,1.29923,2.90414,-0.18381,0.02872,0.93324,-0.35733,0.02344,0.00012,1.67190,-0.18223,
6,1.36918,3.07533,-0.18852,0.02928,0.92964,-0.36645,0.02526,0.12364,1.74000,-0.10514,
6,1.38684,3.16884,-0.19428,0.02927,0.92591,-0.37562,0.02715,0.16144,1.69561,-0.11159,
6,1.36424,3.26498,-0.20053,0.03042,0.92211,-0.38483,0.02629,0.16338,1.66520,-0.12153,
6,1.38411,3.35235,-0.20593,0.02916,0.91815,-0.39429,0.02620,0.19701,1.61180,-0.12517,
7,1.46758,3.49083,-0.21001,0.02806,0.91393,-0.40405,0.02637,0.30197,1.62773,-0.12326,
7,1.50647,3.59124,-0.21472,0.02741,0.90945,-0.41406,0.02642,0.33981,1.59590,-0.11828,
7,1.50251,3.63826,-0.21349,0.02764,0.90471,-0.42433,0.02610,0.32282,1.50506,-0.10213,
7,1.53652,3.73529,-0.21775,0.02537,0.89987,-0.43480,0.02320,0.18995,1.66646,-0.13700,
7,1.49116,3.76148,-0.21505,0.02514,0.89580,-0.44316,0.02295,0.04481,1.69576,-0.13292,
7,1.49267,3.85132,-0.22082,0.02416,0.89165,-0.45156,0.02167,-0.08419,1.86639,-0.12223,
7,1.48086,3.92105,-0.22259,0.02527,0.88725,-0.46009,0.02135,-0.15429,1.94385,-0.15294,
7,1.46086,4.00413,-0.22929,0.02427,0.88295,-0.46841,0.02018,-0.29646,2.10831,-0.12390,
7,1.44384,4.06143,-0.22819,0.02398,0.87879,-0.47628,0.01761,-0.38815,2.22088,-0.12508,
7,1.42567,4.14943,-0.23122,0.02314,0.87413,-0.48478,0.01872,-0.37840,2.20083,-0.10332,
7,1.44418,4.24214,-0.23015,0.02377,0.86995,-0.49223,0.01786,-0.28924,2.13490,-0.09895,
7,1.44350,4.32459,-0.22959,0.02243,0.86576,-0.49966,0.01723,-0.24078,2.05119,-0.09791,
7,1.47780,4.42299,-0.22833,0.02173,0.86127,-0.50745,0.01525,-0.14657,1.99199,-0.08639,
7,1.48419,4.49662,-0.22470,0.01966,0.85637,-0.51579,0.01433,-0.10729,1.90179,-0.07254,
7,1.52775,4.58759,-0.21896,0.01881,0.85119,-0.52438,0.01230,-0.01471,1.83734,-0.05499,
7,1.57237,4.66871,-0.20946,0.01780,0.84558,-0.53346,0.01028,0.07317,1.76046,-0.03380,
7,1.59032,4.72646,-0.20405,0.01573,0.83961,-0.54289,0.00948,0.10727,1.65655,-0.02192,
7,1.65233,4.82062,-0.19516,0.01543,0.83312,-0.55282,0.00741,0.20569,1.60375,-0.00485,
7,1.72502,4.93795,-0.18885,0.01435,0.82640,-0.56290,0.00301,0.22820,1.81866,-0.01740,
8,1.77754,5.03282,-0.18176,0.01295,0.82080,-0.57107,0.00164,0.27522,1.92424,-0.00936,
8,1.80766,5.10753,-0.17684,0.01166,0.81494,-0.57943,0.00112,0.27694,2.01566,-0.01977,
8,1.86156,5.21754,-0.17086,0.01085,0.80906,-0.58763,-0.00097,0.29620,2.21900,0.02999,
8,1.89126,5.30793,-0.16399,0.00880,0.80332,-0.59547,-0.00243,0.28964,2.36165,0.03369,
8,1.93496,5.40764,-0.15473,0.00744,0.79847,-0.60197,-0.00378,0.33457,2.47349,0.04394,
8,1.96234,5.50998,-0.14923,0.00696,0.79348,-0.60854,-0.00355,0.36189,2.54334,0.01422,
8,2.02188,5.61822,-0.13956,0.00809,0.78851,-0.61496,-0.00322,0.47808,2.44240,0.09983,
8,2.05627,5.70825,-0.12943,0.00779,0.78344,-0.62141,-0.00254,0.53294,2.32395,0.09878,
8,2.12527,5.79302,-0.11719,0.00749,0.77823,-0.62792,-0.00369,0.63640,2.20199,0.09768,
8,2.16610,5.86796,-0.10786,0.00618,0.77256,-0.63489,-0.00421,0.67975,2.07894,0.10252,
8,2.24501,5.94278,-0.09702,0.00545,0.76662,-0.64205,-0.00590,0.77727,1.95947,0.11147,
8,2.32786,5.99206,-0.08582,0.00437,0.76037,-0.64943,-0.00744,0.87269,1.80699,0.12106,
8,2.37576,6.03976,-0.07489,0.00282,0.75370,-0.65717,-0.00769,0.90067,1.66644,0.12971,
8,2.47164,6.06798,-0.06226,0.00169,0.74656,-0.66525,-0.00934,0.99563,1.50155,0.13893,
8,2.52404,6.11465,-0.05290,0.00051,0.73907,-0.67356,-0.00931,1.01636,1.36966,0.14596,
8,2.63685,6.15474,-0.04325,-0.00044,0.73100,-0.68228,-0.01147,1.10908,1.33476,0.14008,
8,2.69094,6.18510,-0.03302,-0.00363,0.72270,-0.69103,-0.01330,1.11210,1.44469,0.15287,
8,2.79370,6.21743,-0.02453,-0.00513,0.71577,-0.69817,-0.01439,1.20894,1.46521,0.15435,
8,2.88945,6.26757,-0.01789,-0.00604,0.70874,-0.70526,-0.01609,1.29577,1.58989,0.18001,
8,2.95503,6.32879,-0.00811,0.00600,-0.70141,0.71256,0.01549,1.33497,1.64061,0.15358,
8,3.05465,6.39291,-0.00437,0.00457,-0.69403,0.71978,0.01483,1.40936,1.51192,0.20014,
9,3.12213,6.43025,0.00641,0.00482,-0.68635,0.72712,0.01424,1.41692,1.36252,0.18659,
9,3.21737,6.40999,0.00743,0.00594,-0.67842,0.73449,0.01522,1.46029,1.13956,0.16471,
9,3.25233,6.21262,0.00797,0.01075,-0.67014,0.74198,0.01637,1.40012,0.66652,0.14697,
9,3.31359,6.20070,0.01536,0.01177,-0.66132,0.74983,0.01660,1.38340,0.49504,0.14496,
9,3.39777,6.17472,0.01282,0.01458,-0.65218,0.75769,0.01875,1.43132,0.56526,0.11467,
9,3.46245,6.17822,0.01754,0.01569,-0.64464,0.76412,0.01782,1.46186,0.58878,0.11407,
9,3.53066,6.15569,0.01771,0.01700,-0.63702,0.77044,0.01829,1.51097,0.65051,0.13608,
9,3.58763,6.13096,0.02016,0.01641,-0.62925,0.77685,0.01681,1.49136,0.48157,0.19573,
9,3.66683,6.15035,0.02905,0.01512,-0.62142,0.78317,0.01567,1.49888,0.38487,0.18542,
9,3.74469,6.13435,0.03017,0.01481,-0.61347,0.78943,0.01534,1.50149,0.24560,0.15779,
9,3.81737,6.13844,0.03761,0.01455,-0.60531,0.79572,0.01495,1.49129,0.14837,0.14813,
9,3.88116,6.10569,0.03611,0.01461,-0.59691,0.80204,0.01486,1.45861,-0.02083,0.12913,
9,3.95246,6.09770,0.04209,0.01429,-0.58819,0.80846,0.01466,1.43195,-0.14273,0.12300,
9,3.98459,6.04186,0.04032,0.01511,-0.57916,0.81495,0.01446,1.34679,-0.32012,0.10665,
9,4.05508,6.02737,0.04497,0.01711,-0.56986,0.82141,0.01613,1.40615,-0.19193,0.08951,
9,4.11351,6.00580,0.04845,0.01954,-0.56065,0.82764,0.01741,1.44976,-0.09821,0.10083,
9,4.18659,5.99878,0.05322,0.01983,-0.55313,0.83269,0.01676,1.50045,-0.06577,0.10204,
9,4.21227,5.95763,0.05516,0.02113,-0.54557,0.83763,0.01669,1.51530,-0.00364,0.12879,
9,4.30225,5.96116,0.05953,0.01983,-0.53779,0.84268,0.01657,1.58815,0.03065,0.09734,
10,4.39105,5.95786,0.06440,0.01998,-0.53015,0.84751,0.01653,1.68424,0.14160,0.14620,
10,4.47629,5.96039,0.07137,0.01840,-0.52273,0.85216,0.01556,1.66954,0.02832,0.15851,
10,4.55772,5.94796,0.07637,0.01694,-0.51537,0.85668,0.01439,1.62797,-0.11303,0.14762,
10,4.63798,5.93621,0.08226,0.01567,-0.50789,0.86117,0.01364,1.58506,-0.23971,0.13212,
10,4.68171,5.89718,0.08359,0.01567,-0.50024,0.86565,0.01291,1.48860,-0.38962,0.11295,
10,4.74886,5.86909,0.08769,0.01551,-0.49204,0.87034,0.01289,1.42684,-0.51247,0.10539,
10,4.75715,5.80548,0.08548,0.01627,-0.48351,0.87510,0.01249,1.28869,-0.66790,0.09113,
10,4.79573,5.75127,0.08610,0.01642,-0.47466,0.87993,0.01239,1.19174,-0.80157,0.08082,
10,4.85051,5.70653,0.08962,0.01623,-0.46547,0.88483,0.01243,1.11965,-0.91211,0.07684,
10,4.89499,5.63832,0.08832,0.01629,-0.45591,0.88979,0.01252,1.03431,-1.04521,0.06444,
10,4.93525,5.58363,0.09092,0.01859,-0.44614,0.89467,0.01370,1.09761,-0.95476,0.05803,
10,4.96160,5.51122,0.08674,0.01918,-0.43826,0.89855,0.01303,1.11190,-0.96759,0.04683,
10,4.99786,5.45685,0.08686,0.01827,-0.43010,0.90251,0.01277,1.14067,-0.96193,0.01294,
10,4.99318,5.39002,0.07787,0.01910,-0.42206,0.90627,0.01303,1.17576,-0.89542,0.04567,
10,5.02059,5.33700,0.07296,0.02010,-0.41437,0.90979,0.01354,1.23846,-0.83750,0.03672,
10,5.08658,5.29632,0.07668,0.01946,-0.40808,0.91264,0.01317,1.29490,-0.83869,0.04515,
10,5.14322,5.24790,0.07578,0.01755,-0.40167,0.91553,0.01239,1.21602,-0.96056,0.03427,
10,5.19541,5.19476,0.07618,0.01624,-0.39505,0.91844,0.01199,1.13346,-1.07705,0.01848,
10,5.26149,5.13164,0.07736,0.01552,-0.38816,0.92139,0.01174,1.06663,-1.19331,0.00694,
10,5.31235,5.06882,0.07773,0.01522,-0.38093,0.92440,0.01182,0.98571,-1.30017,-0.00153,
10,5.38250,4.99663,0.08179,0.01498,-0.37337,0.92748,0.01189,0.92929,-1.40758,-0.00109,
11,5.42192,4.92219,0.08107,0.01498,-0.36512,0.93076,0.01205,0.83642,-1.50884,-0.00570,
11,5.46630,4.84345,0.08463,0.01491,-0.35654,0.93408,0.01200,0.74824,-1.60294,-0.00350,
11,5.52342,4.74752,0.08533,0.01484,-0.34729,0.93756,0.01216,0.67838,-1.71124,-0.00636,
11,5.55135,4.65758,0.08375,0.01476,-0.33760,0.94109,0.01232,0.57644,-1.80231,-0.01187,
11,5.57739,4.56099,0.08151,0.01710,-0.32776,0.94451,0.01322,0.66389,-1.75452,-0.00700,
11,5.59217,4.47926,0.07897,0.01750,-0.31989,0.94721,0.01253,0.68893,-1.74393,-0.01192,
11,5.62629,4.39300,0.07826,0.01800,-0.31193,0.94984,0.01308,0.80960,-1.69223,0.01504,
11,5.61910,4.31965,0.07445,0.01606,-0.30361,0.95258,0.01252,0.66619,-1.75936,0.00527,
11,5.63996,4.23284,0.07308,0.01467,-0.29504,0.95529,0.01240,0.55325,-1.84245,-0.01009,
11,5.64604,4.15142,0.06952,0.01431,-0.28592,0.95806,0.01257,0.42509,-1.90607,-0.02420,
11,5.65840,4.05811,0.06868,0.01426,-0.27640,0.96085,0.01282,0.31065,-1.97689,-0.02947,
11,5.64185,3.97450,0.06626,0.01409,-0.26620,0.96373,0.01287,0.16562,-2.02134,-0.03499,
11,5.65236,3.86775,0.06654,0.01391,-0.25562,0.96659,0.01332,0.06239,-2.09094,-0.03505,
11,5.66878,3.74690,0.06649,0.01377,-0.24464,0.96942,0.01385,-0.02731,-2.17368,-0.03546,
11,5.66961,3.63959,0.06429,0.01636,-0.23336,0.97214,0.01475,0.08902,-2.11131,-0.05414,
11,5.68309,3.53072,0.06364,0.01883,-0.22224,0.97468,0.01577,0.21143,-2.07418,-0.04058,
11,5.69184,3.42805,0.06091,0.01908,-0.21307,0.97673,0.01525,0.25956,-2.07801,-0.04273,
11,5.72325,3.30631,0.05993,0.01957,-0.20384,0.97868,0.01598,0.41125,-2.07653,-0.01412,
11,5.74362,3.20192,0.05829,0.01859,-0.19432,0.98063,0.01624,0.46393,-2.09050,-0.04574,
12,5.77332,3.09582,0.05852,0.01872,-0.18499,0.98242,0.01651,0.61114,-2.06226,0.00444,
12,5.79501,2.99435,0.05749,0.01698,-0.17604,0.98410,0.01635,0.49882,-2.12268,-0.00331,
12,5.82249,2.89100,0.05751,0.01567,-0.16699,0.98570,0.01638,0.38531,-2.17841,-0.01757,
12,5.83017,2.80078,0.05917,0.01484,-0.15770,0.98724,0.01621,0.25332,-2.20304,-0.02625,
12,5.83766,2.69100,0.05697,0.01488,-0.14781,0.98877,0.01653,0.12829,-2.25078,-0.03390,
12,5.84044,2.58087,0.05869,0.01464,-0.13755,0.99024,0.01679,0.00672,-2.28832,-0.03265,
12,5.83363,2.47578,0.05977,0.01448,-0.12695,0.99166,0.01698,-0.12092,-2.31166,-0.03205,
12,5.82452,2.36710,0.05866,0.01714,-0.11611,0.99293,0.01764,0.00092,-2.27772,-0.04974,
12,5.82358,2.26010,0.05678,0.01980,-0.10541,0.99407,0.01823,0.11863,-2.26192,-0.03867,
12,5.81945,2.16161,0.05756,0.01975,-0.09679,0.99495,0.01761,0.15575,-2.26367,-0.03517,
12,5.82730,2.05137,0.05412,0.01883,-0.08788,0.99579,0.01799,0.20296,-2.28991,-0.07024,
12,5.83643,1.93250,0.05106,0.01949,-0.07917,0.99650,0.01831,0.34072,-2.30591,-0.02388,
12,5.84684,1.81555,0.05041,0.01788,-0.07084,0.99716,0.01830,0.21889,-2.35321,-0.02674,
12,5.85470,1.69577,0.04881,0.01660,-0.06242,0.99774,0.01847,0.08904,-2.39672,-0.04138,
12,5.85315,1.57918,0.04898,0.01615,-0.05378,0.99825,0.01848,-0.04729,-2.42482,-0.05003,
12,5.82968,1.47758,0.04969,0.01615,-0.04454,0.99871,0.01827,-0.20439,-2.42005,-0.05076,
12,5.81370,1.35946,0.04675,0.01623,-0.03463,0.99910,0.01860,-0.33770,-2.43808,-0.05515,
12,5.78060,1.24101,0.04715,0.01679,-0.02411,0.99939,0.01864,-0.41295,-2.44760,-0.04807,
12,5.74111,1.12997,0.04677,0.01709,-0.01347,0.99959,0.01865,-0.48858,-2.44543,-0.04361,
12,5.70231,1.00741,0.04479,0.01725,-0.00275,0.99967,0.01886,-0.55800,-2.46039,-0.04436,
12,5.66617,0.87922,0.04166,0.01740,0.00801,0.99963,0.01915,-0.61954,-2.48292,-0.04740,
13,5.63426,0.75413,0.03800,0.01936,0.01880,0.99945,0.01938,-0.49871,-2.50315,-0.06246,
13,5.60922,0.63330,0.03603,0.02057,0.02869,0.99919,0.01924,-0.41983,-2.52869,-0.06366,
13,5.57753,0.52554,0.03525,0.02169,0.03800,0.99886,0.01919,-0.32156,-2.53904,-0.04003,
13,5.56274,0.39921,0.03326,0.02053,0.04735,0.99847,0.01962,-0.26019,-2.57933,-0.02740,
13,5.53461,0.28031,0.03492,0.01815,0.05642,0.99805,0.01971,-0.49190,-2.57392,0.00465,
13,5.50443,0.15272,0.03458,0.01526,0.06554,0.99753,0.02016,-0.73117,-2.56366,-0.00480,
13,5.45108,0.02869,0.03638,0.01343,0.07505,0.99688,0.02038,-0.98917,-2.53317,-0.02120,
13,5.38976,-0.10711,0.03662,0.01342,0.08518,0.99606,0.02064,-1.14293,-2.52713,-0.04733,
13,5.32121,-0.22548,0.03694,0.01415,0.09630,0.99504,0.02063,-1.28128,-2.49408,-0.04528,
13,5.25210,-0.33952,0.03612,0.01735,0.10775,0.99382,0.02040,-1.16445,-2.50614,-0.05826,
13,5.18770,-0.45289,0.03357,0.02012,0.11894,0.99249,0.02016,-1.06816,-2.52891,-0.04753,
13,5.13869,-0.58461,0.03171,0.02075,0.12823,0.99131,0.02058,-0.94624,-2.60191,-0.02116,
13,5.08127,-0.70052,0.02907,0.01985,0.13774,0.99005,0.02091,-0.92704,-2.62722,-0.05560,
13,5.02765,-0.82082,0.02348,0.02079,0.14670,0.98874,0.02081,-0.83747,-2.67761,-0.06097,
13,4.98730,-0.95517,0.02103,0.02060,0.15405,0.98763,0.02073,-0.76867,-2.74997,-0.06151,
13,4.94419,-1.08966,0.01433,0.01872,0.16154,0.98646,0.02122,-0.89864,-2.74019,-0.07468,
13,4.88794,-1.22085,0.00717,0.01744,0.16925,0.98518,0.02154,-1.04720,-2.71408,-0.09481,
13,4.83180,-1.35412,0.00257,0.01687,0.17723,0.98378,0.02188,-1.18073,-2.69044,-0.10637,
13,4.76223,-1.48673,-0.00450,0.01672,0.18551,0.98225,0.02207,-1.32253,-2.66320,-0.11768,
