5,0.32160,0.40028,-0.02221,0.03235,0.99919,-0.01325,0.01974,1.12223,1.09755,-0.03885,
14,4.69234,-1.61615,-0.00984,0.01679,0.19442,0.98052,0.02227,-1.45077,-2.62937,-0.12054,
14,4.61190,-1.75494,-0.01644,0.01685,0.20370,0.97863,0.02254,-1.58333,-2.60767,-0.12471,
14,4.52935,-1.88352,-0.02189,0.01688,0.21332,0.97657,0.02277,-1.70739,-2.56958,-0.12584,
14,4.44309,-2.01538,-0.02870,0.01894,0.22379,0.97419,0.02256,-1.64327,-2.61889,-0.14323,
14,4.36277,-2.14636,-0.03509,0.02157,0.23418,0.97170,0.02222,-1.54501,-2.69553,-0.13396,
14,4.28511,-2.28424,-0.04243,0.02143,0.24250,0.96967,0.02168,-1.52260,-2.75528,-0.13773,
14,4.22213,-2.42341,-0.05444,0.02207,0.25087,0.96752,0.02190,-1.41011,-2.85660,-0.12210,
14,4.15165,-2.56489,-0.06146,0.02064,0.25944,0.96527,0.02264,-1.45265,-2.87822,-0.12681,
14,4.08220,-2.68976,-0.07387,0.01777,0.26815,0.96293,0.02349,-1.66047,-2.75098,-0.14860,
14,3.99383,-2.82140,-0.08139,0.01640,0.27737,0.96032,0.02414,-1.87248,-2.63075,-0.17061,
14,3.91530,-2.95134,-0.09551,0.01978,0.28770,0.95723,0.02337,-1.73519,-2.70737,-0.22192,
14,3.82892,-3.08685,-0.10309,0.02367,0.29808,0.95398,0.02254,-1.64460,-2.79487,-0.20944,
14,3.75614,-3.22935,-0.11293,0.02439,0.30657,0.95128,0.02193,-1.61683,-2.85498,-0.20527,
14,3.67638,-3.37136,-0.12456,0.02406,0.31436,0.94874,0.02216,-1.58460,-2.93148,-0.21673,
14,3.59846,-3.51649,-0.13083,0.02429,0.32238,0.94604,0.02228,-1.49119,-3.05156,-0.16592,
14,3.52546,-3.68785,-0.13729,0.02516,0.33008,0.94335,0.02237,-1.42286,-3.18922,-0.16580,
14,3.45324,-3.85746,-0.14344,0.02324,0.33621,0.94121,0.02342,-1.54928,-3.18555,-0.14886,
14,3.37166,-4.01478,-0.15123,0.02207,0.34218,0.93907,0.02404,-1.68060,-3.13353,-0.16250,
14,3.28905,-4.17467,-0.15805,0.02147,0.34828,0.93682,0.02450,-1.79970,-3.08427,-0.17292,
14,3.20233,-4.33114,-0.16565,0.02131,0.35461,0.93444,0.02478,-1.91333,-3.03095,-0.17981,
14,3.10256,-4.48147,-0.17487,0.02137,0.36078,0.93207,0.02492,-2.05115,-2.98387,-0.18665,
15,3.00462,-4.64040,-0.18213,0.02137,0.36665,0.92977,0.02512,-2.16977,-2.94504,-0.18800,
15,2.89177,-4.78700,-0.19179,0.02150,0.37240,0.92748,0.02528,-2.29560,-2.88698,-0.19221,
15,2.77333,-4.92707,-0.19813,0.02147,0.37822,0.92512,0.02539,-2.41505,-2.81999,-0.19083,
15,2.65080,-5.08037,-0.20773,0.02149,0.38416,0.92266,0.02568,-2.53032,-2.77485,-0.19401,
15,2.52370,-5.22267,-0.21749,0.02393,0.38954,0.92036,0.02486,-2.49240,-2.89323,-0.18782,
15,2.40670,-5.38958,-0.23082,0.02297,0.39362,0.91863,0.02564,-2.47132,-3.01701,-0.17880,
15,2.28817,-5.55303,-0.24430,0.02189,0.39717,0.91711,0.02629,-2.57953,-2.98390,-0.19943,
15,2.16500,-5.70916,-0.25599,0.02143,0.40075,0.91555,0.02661,-2.68979,-2.93195,-0.21420,
15,2.03505,-5.84665,-0.26414,0.02121,0.40443,0.91393,0.02665,-2.79803,-2.85422,-0.21784,
15,1.89418,-5.99297,-0.27589,0.02393,0.40813,0.91225,0.02564,-2.75632,-2.99140,-0.24371,
15,1.76060,-6.13428,-0.28452,0.02640,0.41148,0.91071,0.02459,-2.71314,-3.10630,-0.23273,
15,1.62432,-6.28973,-0.29581,0.02722,0.41346,0.90980,0.02412,-2.70823,-3.21058,-0.22406,
15,1.48853,-6.45436,-0.30424,0.02615,0.41553,0.90886,0.02488,-2.70919,-3.30823,-0.20416,
15,1.34905,-6.61932,-0.31492,0.02484,0.41751,0.90797,0.02565,-2.83739,-3.25780,-0.20738,
15,1.20419,-6.78234,-0.32609,0.02407,0.41949,0.90706,0.02619,-2.96598,-3.19467,-0.22458,
15,1.05012,-6.95205,-0.33687,0.02367,0.42072,0.90650,0.02653,-3.13013,-3.17106,-0.23978,
15,0.88903,-7.10578,-0.34877,0.02376,0.42106,0.90633,0.02655,-3.28116,-3.11709,-0.25078,
15,0.72150,-7.25971,-0.36138,0.02403,0.42083,0.90643,0.02658,-3.42272,-3.06086,-0.25885,
15,0.54700,-7.41069,-0.37438,0.02434,0.42027,0.90668,0.02658,-3.56097,-3.00212,-0.26528,
16,0.36882,-7.57619,-0.38761,0.02705,0.41953,0.90698,0.02554,-3.53077,-3.15955,-0.28965,
16,0.19243,-7.73034,-0.40088,0.02979,0.41856,0.90737,0.02434,-3.50660,-3.28891,-0.28286,
16,0.01724,-7.89845,-0.41478,0.03018,0.41754,0.90782,0.02461,-3.49954,-3.40329,-0.27582,
16,-0.15711,-8.07319,-0.42837,0.03088,0.41543,0.90877,0.02445,-3.47459,-3.55256,-0.26360,
16,-0.33373,-8.25026,-0.44120,0.02946,0.41349,0.90968,0.02524,-3.60336,-3.51647,-0.25215,
16,-0.51740,-8.42614,-0.45418,0.02774,0.41167,0.91053,0.02615,-3.74462,-3.46315,-0.25945,
16,-0.70829,-8.60027,-0.46805,0.02673,0.40995,0.91133,0.02676,-3.88701,-3.40845,-0.27626,
16,-0.90622,-8.77082,-0.48257,0.02640,0.40829,0.91207,0.02706,-4.02926,-3.35301,-0.29206,
16,-1.11106,-8.93687,-0.49747,0.02649,0.40670,0.91277,0.02713,-4.17138,-3.29688,-0.30401,
16,-1.32922,-9.12850,-0.51557,0.02670,0.40517,0.91345,0.02728,-4.31879,-3.26654,-0.31532,
16,-1.54892,-9.28387,-0.53062,0.02701,0.40367,0.91410,0.02720,-4.46128,-3.20637,-0.32191,
16,-1.77540,-9.44213,-0.54651,0.02731,0.40224,0.91472,0.02715,-4.60370,-3.15134,-0.32826,
16,-2.00869,-9.59867,-0.56289,0.02758,0.40085,0.91533,0.02711,-4.74595,-3.09733,-0.33484,
16,-2.24528,-9.75841,-0.58028,0.03034,0.39950,0.91586,0.02606,-4.71566,-3.23256,-0.34801,
16,-2.48132,-9.92395,-0.59768,0.03125,0.39697,0.91694,0.02552,-4.71647,-3.34528,-0.33972,
16,-2.71672,-10.09400,-0.61461,0.03144,0.39527,0.91768,0.02539,-4.70970,-3.45559,-0.34062,
16,-2.94017,-10.30177,-0.63204,0.03203,0.39303,0.91862,0.02529,-4.67107,-3.62429,-0.32841,
16,-3.17474,-10.47652,-0.64870,0.03136,0.39095,0.91952,0.02578,-4.69226,-3.69740,-0.36756,
16,-3.40853,-10.66613,-0.66628,0.03191,0.38898,0.92034,0.02568,-4.64786,-3.85452,-0.32382,
16,-3.64403,-10.85839,-0.68276,0.03051,0.38708,0.92117,0.02635,-4.78560,-3.81618,-0.33313,
16,-3.88679,-11.04893,-0.70005,0.03022,0.38527,0.92193,0.02657,-4.93438,-3.76556,-0.34972,
17,-4.13707,-11.23664,-0.71808,0.03036,0.38350,0.92266,0.02664,-5.08362,-3.71540,-0.36307,
17,-4.39466,-11.42135,-0.73669,0.03066,0.38176,0.92337,0.02664,-5.23292,-3.66556,-0.37365,
17,-4.65907,-11.60212,-0.75553,0.03099,0.38008,0.92405,0.02660,-5.38169,-3.61538,-0.38222,
17,-4.91747,-11.80575,-0.76964,0.03120,0.37848,0.92470,0.02662,-5.52179,-3.58062,-0.38711,
17,-5.19584,-11.96871,-0.78804,0.03143,0.37692,0.92533,0.02652,-5.66955,-3.52286,-0.39470,
17,-5.48506,-12.14310,-0.80802,0.03073,0.37539,0.92597,0.02690,-5.89298,-3.40291,-0.40195,
17,-5.78503,-12.31048,-0.82846,0.03021,0.37392,0.92657,0.02720,-6.12232,-3.27508,-0.41784,
17,-6.09645,-12.47180,-0.84980,0.03031,0.37260,0.92710,0.02726,-6.35132,-3.14722,-0.43349,
17,-6.41277,-12.63171,-0.87114,0.03409,0.37140,0.92748,0.02592,-6.32737,-3.26541,-0.42566,
17,-6.72673,-12.79838,-0.89093,0.03515,0.37006,0.92799,0.02554,-6.28198,-3.40833,-0.37851,
17,-7.04922,-13.02100,-0.90827,0.03524,0.36815,0.92876,0.02511,-6.27630,-3.53904,-0.38402,
17,-7.36583,-13.19027,-0.92575,0.03597,0.36600,0.92958,0.02504,-6.24366,-3.67411,-0.36917,
17,-7.67822,-13.37588,-0.94444,0.03516,0.36408,0.93035,0.02557,-6.26165,-3.75175,-0.40692,
17,-7.98997,-13.56879,-0.96349,0.03561,0.36230,0.93103,0.02547,-6.20990,-3.90388,-0.36108,
17,-8.29951,-13.76916,-0.98160,0.03674,0.36059,0.93166,0.02513,-6.17209,-4.03768,-0.36364,
17,-8.60774,-13.97506,-1.00003,0.03678,0.35777,0.93275,0.02483,-6.16486,-4.14919,-0.36653,
17,-8.91538,-14.18582,-1.01886,0.03705,0.35608,0.93337,0.02544,-6.15761,-4.25408,-0.37964,
17,-9.22544,-14.39869,-1.03800,0.03494,0.35564,0.93362,0.02552,-6.26756,-4.25135,-0.36847,
17,-9.54000,-14.60797,-1.05635,0.03326,0.35450,0.93409,0.02647,-6.41788,-4.20718,-0.37263,
18,-9.86090,-14.81650,-1.07419,0.03223,0.35303,0.93467,0.02706,-6.56952,-4.16552,-0.39393,
18,-10.18521,-15.04576,-1.08670,0.03163,0.35134,0.93532,0.02716,-6.71227,-4.14214,-0.40469,
18,-10.53215,-15.24550,-1.10622,0.03187,0.34953,0.93599,0.02701,-6.87020,-4.09983,-0.41562,
18,-10.87535,-15.45041,-1.12614,0.03210,0.34775,0.93665,0.02690,-7.02158,-4.06189,-0.42459,
18,-11.23004,-15.65122,-1.14818,0.03249,0.34598,0.93729,0.02685,-7.17680,-4.02213,-0.43403,
18,-11.59247,-15.84642,-1.17102,0.03288,0.34427,0.93791,0.02682,-7.33227,-3.98006,-0.44364,
18,-11.95797,-16.04245,-1.19480,0.03587,0.34264,0.93843,0.02590,-7.28655,-4.10671,-0.46688,
18,-12.31891,-16.24312,-1.21792,0.03684,0.33979,0.93944,0.02537,-7.27779,-4.21207,-0.45901,
18,-12.60415,-16.46770,-1.23073,0.03592,0.33841,0.93997,0.02549,-7.20939,-4.33038,-0.44099,
18,-13.02559,-16.67170,-1.26204,0.03483,0.33679,0.94056,0.02638,-7.46248,-4.23877,-0.42434,
18,-13.41158,-16.86558,-1.28575,0.03231,0.33507,0.94124,0.02752,-7.70902,-4.12719,-0.43691,
18,-13.79080,-17.07434,-1.30597,0.03147,0.33337,0.94186,0.02780,-7.86175,-4.08742,-0.46662,
18,-14.18788,-17.27392,-1.33061,0.03181,0.33172,0.94243,0.02779,-8.01828,-4.04941,-0.48616,
18,-14.59226,-17.47395,-1.35524,0.03231,0.33013,0.94298,0.02771,-8.17365,-4.01387,-0.49526,
18,-14.99926,-17.67666,-1.38073,0.03512,0.32862,0.94343,0.02684,-8.11753,-4.14499,-0.52271,
18,-15.40354,-17.88606,-1.40689,0.03816,0.32707,0.94387,0.02593,-8.07371,-4.27093,-0.51726,
18,-15.80575,-18.10132,-1.43240,0.03864,0.32596,0.94422,0.02638,-8.04886,-4.37177,-0.50477,
18,-16.20677,-18.32225,-1.45753,0.03876,0.32399,0.94491,0.02585,-8.03327,-4.47267,-0.51101,
18,-16.60873,-18.54742,-1.48326,0.03727,0.32217,0.94558,0.02646,-8.12076,-4.49815,-0.50321,
18,-17.03922,-18.80543,-1.50911,0.03518,0.32082,0.94611,0.02680,-8.27673,-4.48112,-0.52359,
18,-17.49361,-18.99915,-1.53760,0.03545,0.31913,0.94666,0.02715,-8.46071,-4.43056,-0.55113,
19,-17.96129,-19.22443,-1.56709,0.03578,0.31749,0.94720,0.02728,-8.63786,-4.39616,-0.57152,
19,-18.38145,-19.44078,-1.59471,0.03593,0.31609,0.94766,0.02723,-8.78828,-4.36383,-0.58251,
19,-18.86967,-19.66486,-1.62509,0.03627,0.31476,0.94809,0.02715,-8.96580,-4.33359,-0.59347,
19,-19.31892,-19.87380,-1.65455,0.03660,0.31343,0.94852,0.02713,-9.12416,-4.29824,-0.60357,
19,-19.77600,-20.08386,-1.68458,0.03688,0.31215,0.94893,0.02711,-9.28242,-4.26430,-0.61374,
19,-20.23635,-20.29679,-1.71545,0.03975,0.31095,0.94923,0.02628,-9.22880,-4.38673,-0.63494,
19,-20.71305,-20.54632,-1.74629,0.04239,0.30978,0.94952,0.02538,-9.18994,-4.52003,-0.62559,
19,-21.18164,-20.76915,-1.77898,0.04293,0.30840,0.94995,0.02548,-9.17859,-4.61814,-0.62149,
19,-21.63667,-20.99630,-1.80937,0.04364,0.30618,0.95063,0.02536,-9.13267,-4.74683,-0.60562,
19,-22.09422,-21.22938,-1.83947,0.04192,0.30429,0.95130,0.02599,-9.28542,-4.72437,-0.61720,
19,-22.61427,-21.46703,-1.87070,0.04050,0.30265,0.95188,0.02630,-9.47081,-4.69646,-0.63819,
19,-23.10577,-21.68779,-1.90334,0.04056,0.30093,0.95241,0.02649,-9.64623,-4.65825,-0.65817,
19,-23.59049,-21.91170,-1.93656,0.04085,0.29935,0.95290,0.02649,-9.81113,-4.62447,-0.67258,
19,-24.08257,-22.13738,-1.97018,0.04117,0.29785,0.95336,0.02647,-9.97506,-4.59291,-0.68456,
19,-24.58293,-22.42828,-2.00735,0.04153,0.29650,0.95376,0.02642,-10.13950,-4.59811,-0.69824,
19,-25.08872,-22.63683,-2.04018,0.04177,0.29507,0.95420,0.02640,-10.30149,-4.55732,-0.70884,
19,-25.60114,-22.86295,-2.07534,0.04452,0.29369,0.95452,0.02566,-10.26316,-4.66738,-0.70542,
19,-26.11117,-23.09520,-2.10988,0.04545,0.29110,0.95528,0.02515,-10.25173,-4.76679,-0.69425,
19,-26.65220,-23.34154,-2.14422,0.04555,0.29002,0.95560,0.02553,-10.24684,-4.86931,-0.68110,
20,-27.17070,-23.57655,-2.17851,0.04582,0.28791,0.95624,0.02497,-10.23802,-4.95948,-0.68765,
20,-27.68030,-23.81906,-2.21357,0.04505,0.28576,0.95691,0.02535,-10.25392,-5.02821,-0.72729,
20,-28.19420,-24.06477,-2.24827,0.04274,0.28373,0.95760,0.02605,-10.42949,-5.00325,-0.67056,
20,-28.71710,-24.30929,-2.28196,0.04249,0.28191,0.95814,0.02615,-10.59701,-4.97515,-0.69036,
20,-29.24750,-24.55229,-2.31648,0.04278,0.28018,0.95864,0.02611,-10.76321,-4.94792,-0.70685,
20,-29.81968,-24.82512,-2.35763,0.04351,0.27857,0.95907,0.02616,-10.95331,-4.93799,-0.72405,
20,-30.34608,-25.04282,-2.38914,0.04345,0.27696,0.95954,0.02607,-11.10349,-4.89914,-0.73338,
20,-30.90018,-25.28631,-2.42495,0.04367,0.27540,0.95999,0.02602,-11.26841,-4.87572,-0.74542,
20,-31.46297,-25.52625,-2.46183,0.04391,0.27386,0.96042,0.02597,-11.43403,-4.85081,-0.75794,
20,-32.02912,-25.76577,-2.49985,0.04682,0.27239,0.96072,0.02519,-11.37605,-4.96290,-0.77719,
20,-32.59798,-26.03995,-2.53743,0.04943,0.27095,0.96101,0.02436,-11.32782,-5.09048,-0.76566,
20,-33.17455,-26.28193,-2.57525,0.05038,0.26875,0.96159,0.02420,-11.32219,-5.17692,-0.75335,
20,-33.73707,-26.53298,-2.61260,0.05049,0.26653,0.96221,0.02362,-11.30576,-5.26445,-0.75857,
20,-34.30083,-26.78831,-2.65013,0.04891,0.26427,0.96291,0.02407,-11.46682,-5.24510,-0.77811,
20,-34.87238,-27.04322,-2.68871,0.04809,0.26226,0.96349,0.02432,-11.63644,-5.21930,-0.80308,
20,-35.41440,-27.36513,-2.72820,0.04734,0.26078,0.96393,0.02436,-11.77505,-5.23839,-0.82051,
20,-36.06507,-27.58719,-2.77140,0.04843,0.25906,0.96434,0.02430,-11.98936,-5.19047,-0.83795,
20,-36.67343,-27.83025,-2.81494,0.04885,0.25751,0.96473,0.02431,-12.16704,-5.15972,-0.85366,
20,-37.28389,-28.07974,-2.85808,0.05040,0.25607,0.96504,0.02398,-12.23161,-5.19551,-0.87029,
20,-37.90090,-28.37488,-2.90158,0.05298,0.25489,0.96523,0.02340,-12.18616,-5.32301,-0.85882,
20,-38.54134,-28.63725,-2.94826,0.05427,0.25230,0.96585,0.02299,-12.19759,-5.41183,-0.84926,
21,-39.15727,-28.91014,-2.99216,0.05446,0.25019,0.96640,0.02242,-12.18805,-5.50130,-0.85487,
21,-39.76740,-29.18962,-3.03490,0.05517,0.24792,0.96695,0.02234,-12.14006,-5.61900,-0.83604,
21,-40.37774,-29.47223,-3.07621,0.05315,0.24585,0.96758,0.02293,-12.34814,-5.59032,-0.82876,
21,-41.00190,-29.74968,-3.11908,0.05170,0.24402,0.96811,0.02334,-12.56160,-5.55190,-0.85831,
21,-41.63532,-30.02343,-3.16329,0.05128,0.24231,0.96856,0.02349,-12.77102,-5.51423,-0.88880,
21,-42.27628,-30.29613,-3.20770,0.05073,0.24070,0.96898,0.02366,-13.03898,-5.44551,-0.91400,
21,-42.93059,-30.56527,-3.25345,0.05054,0.23924,0.96935,0.02375,-13.31226,-5.37340,-0.94277,
21,-43.59081,-30.83405,-3.29968,0.05360,0.23789,0.96954,0.02310,-13.29414,-5.45823,-0.93815,
21,-44.29495,-30.87168,-3.33602,0.05491,0.23612,0.96992,0.02227,-13.25841,-5.44219,-0.88253,
21,-44.95096,-31.09257,-3.37975,0.05510,0.23367,0.97049,0.02240,-13.23683,-5.50845,-0.88760,
21,-45.60019,-31.33881,-3.42159,0.05562,0.23153,0.97098,0.02224,-13.16377,-5.61121,-0.83457,
21,-46.24623,-31.60019,-3.46160,0.05564,0.22835,0.97174,0.02181,-13.13956,-5.69545,-0.82996,
21,-46.89221,-31.87134,-3.50189,0.05579,0.22636,0.97219,0.02234,-13.11816,-5.77567,-0.83882,
21,-47.54189,-32.14686,-3.54232,0.05363,0.22547,0.97252,0.02201,-13.24508,-5.79614,-0.83173,
21,-48.19988,-32.42520,-3.58334,0.05260,0.22307,0.97313,0.02230,-13.42019,-5.78548,-0.86003,
21,-48.86688,-32.70619,-3.62584,0.05267,0.22019,0.97378,0.02227,-13.59758,-5.77480,-0.88244,
21,-49.54288,-32.98846,-3.66946,0.05296,0.21722,0.97443,0.02217,-13.77517,-5.76573,-0.90131,
21,-50.22785,-33.27130,-3.71401,0.05328,0.21420,0.97509,0.02205,-13.95294,-5.75779,-0.91845,
21,-50.92047,-33.55508,-3.75906,0.05355,0.21115,0.97574,0.02193,-14.13000,-5.75118,-0.93462,
22,-51.62354,-33.83810,-3.80533,0.05383,0.20809,0.97638,0.02180,-14.30817,-5.74491,-0.95111,
22,-52.33430,-34.12095,-3.85224,0.05410,0.20502,0.97702,0.02168,-14.48604,-5.73966,-0.96767,
22,-53.05361,-34.40407,-3.89993,0.05436,0.20195,0.97765,0.02156,-14.66410,-5.73570,-0.98433,
22,-53.78149,-34.68705,-3.94840,0.05462,0.19888,0.97827,0.02144,-14.84219,-5.73246,-1.00105,
22,-54.51207,-34.97236,-3.99765,0.05757,0.19585,0.97872,0.02080,-14.77706,-5.83171,-1.01672,
22,-55.23904,-35.26282,-4.04696,0.06047,0.19278,0.97917,0.02020,-14.72190,-5.92812,-1.00259,
22,-55.96424,-35.55943,-4.09553,0.06143,0.18849,0.97995,0.01963,-14.70408,-6.01445,-0.98800,
22,-56.68816,-35.86407,-4.14338,0.06162,0.18574,0.98046,0.02001,-14.67595,-6.09708,-0.97122,
